
Host: node165.bme.utexas.edu

Timers On : Sat Nov 18 08:03:19 2023
Timers Off: Sat Nov 18 08:03:24 2023

Wall Time:        5.25 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFMP2 I                             :      6.467u      1.200s      1.281w      2 calls
DFMP2 T2                            :      2.300u      0.017s      0.362w      2 calls
DFMP2 G                             :      3.667u      1.567s      0.771w      1 calls
DFMP2 Pab                           :      2.367u      0.000s      0.351w      1 calls
DFMP2 Gia Write                     :      0.133u      0.050s      0.029w      1 calls
DFMP2 Tab                           :      6.467u      1.133s      1.343w      1 calls
DFMP2 Bai Read                      :      0.000u      0.033s      0.015w      1 calls
DFMP2 Qai Read                      :      0.017u      0.000s      0.009w      1 calls
DFMP2 Pij                           :      1.033u      0.017s      0.167w      1 calls
DFMP2 gamma                         :      1.150u      0.333s      0.191w      1 calls
DFMP2 Gia Read                      :      0.217u      0.067s      0.035w      2 calls
DFMP2 g                             :      0.617u      0.217s      0.102w      1 calls
DFMP2 Gia                           :      0.800u      0.167s      0.116w      1 calls
DFMP2 aiG Write                     :      0.133u      0.050s      0.021w      1 calls
DFMP2 AB^x                          :      0.267u      0.000s      0.032w      1 calls
DFMP2 Amn^x                         :     49.300u      0.600s      7.534w      1 calls
DFMP2 L                             :     24.933u      0.933s      5.030w      1 calls
DFMP2 P                             :      0.050u      0.000s      0.005w      1 calls
DFMP2 W                             :      0.033u      0.000s      0.007w      1 calls
DFMP2 Z                             :     78.633u      2.283s     11.512w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.633u      0.017s      0.399w      1 calls
| Libint2ERI::Libint2ERI            :      0.433u      0.017s      0.269w      1 calls
DFH: initialize()                   :     32.550u      1.450s      5.983w      1 calls
| Libint2ERI::Libint2ERI            :      1.317u      0.050s      0.250w      6 calls
| DFH: AO Construction              :     13.100u      0.250s      1.714w      1 calls
| DFH: AO-Met. Contraction          :     13.233u      0.900s      2.827w      1 calls
HF: Form core H                     :      0.750u      0.033s      0.172w      1 calls
HF: Form S/X                        :      0.583u      0.033s      0.102w      1 calls
HF: Guess                           :      2.317u      0.067s      0.380w      1 calls
| SAD Guess                         :      2.250u      0.050s      0.371w      1 calls
HF: Form G                          :     30.967u      0.783s      4.492w     18 calls
| JK: D                             :      0.217u      0.017s      0.055w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     18 calls
| JK: JK                            :     30.283u      0.717s      4.355w     18 calls
| | DFH: compute_JK()               :     30.217u      0.717s      4.343w     18 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     18 calls
| | | DFH: compute_J                :      7.717u      0.167s      1.155w     18 calls
| | | DFH: compute_K                :     20.067u      0.067s      2.746w     18 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.283u      0.017s      0.064w     18 calls
HF: Form D                          :      0.067u      0.033s      0.024w     18 calls
HF: DIIS                            :      5.900u      0.517s      1.549w     17 calls
HF: Form C                          :      9.917u      0.167s      1.755w     17 calls
DFMP2 Singles                       :      0.017u      0.000s      0.002w      1 calls
DFMP2 Aia                           :     20.933u      0.633s      4.125w      1 calls
| Libint2ERI::Libint2ERI            :      1.933u      0.067s      0.469w      5 calls
| DFMP2 (A|mn)                      :     16.867u      0.017s      2.569w      1 calls
| DFMP2 (A|mn)C_mi                  :      0.683u      0.017s      0.092w      1 calls
| DFMP2 (A|mi)C_na                  :      0.550u      0.000s      0.103w      1 calls
| DFMP2 Aia Write                   :      0.133u      0.067s      0.034w      1 calls
DFMP2 iaB                           :      6.183u      0.817s      1.284w      1 calls
| DFMP2 Metric                      :      4.167u      0.117s      0.859w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      5 calls
| DFMP2 Aia Read                    :      0.100u      0.033s      0.020w      1 calls
| DFMP2 (ia|A)(A|Q)                 :      0.467u      0.250s      0.117w      1 calls
| DFMP2 Bia Write                   :      0.167u      0.050s      0.029w      1 calls
| DFMP2 Bia Read                    :      0.100u      0.033s      0.016w      1 calls
| DFMP2 (ia|B)(B|Q)                 :      0.550u      0.200s      0.110w      1 calls
| DFMP2 Cia Write                   :      0.150u      0.067s      0.038w      1 calls
DFMP2 aiB                           :      0.450u      0.117s      0.103w      1 calls
DFMP2 Tij                           :     10.467u      2.367s      2.382w      1 calls
| DFMP2 Bia Read                    :      0.033u      0.033s      0.028w      2 calls
| DFMP2 Cia Read                    :      0.000u      0.017s      0.037w      1 calls
| DFMP2 I                           :      3.267u      0.400s      0.670w      1 calls
| DFMP2 T2                          :      0.667u      0.000s      0.111w      1 calls
| DFMP2 G                           :      3.667u      1.567s      0.771w      1 calls
| DFMP2 Pab                         :      2.367u      0.000s      0.351w      1 calls
| DFMP2 Gia Write                   :      0.133u      0.050s      0.029w      1 calls
DFMP2 Tab                           :      6.467u      1.133s      1.343w      1 calls
| DFMP2 Bai Read                    :      0.000u      0.033s      0.015w      1 calls
| DFMP2 Qai Read                    :      0.017u      0.000s      0.009w      1 calls
| DFMP2 I                           :      3.200u      0.800s      0.611w      1 calls
| DFMP2 T2                          :      1.633u      0.017s      0.251w      1 calls
| DFMP2 Pij                         :      1.033u      0.017s      0.167w      1 calls
DFMP2 gamma                         :      1.150u      0.333s      0.191w      1 calls
| DFMP2 Gia Read                    :      0.100u      0.033s      0.016w      1 calls
| DFMP2 Cia Read                    :      0.117u      0.033s      0.019w      1 calls
| DFMP2 g                           :      0.617u      0.217s      0.102w      1 calls
DFMP2 Gia                           :      0.800u      0.167s      0.116w      1 calls
| DFMP2 Gia Read                    :      0.117u      0.033s      0.019w      1 calls
| DFMP2 aiG Write                   :      0.133u      0.050s      0.021w      1 calls
DFMP2 AB^x                          :      0.267u      0.000s      0.032w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      1 calls
DFMP2 Amn^x                         :     49.300u      0.600s      7.534w      1 calls
| Libint2ERI::Libint2ERI            :      2.283u      0.083s      0.640w      5 calls
DFMP2 L                             :     24.933u      0.933s      5.030w      1 calls
| Libint2ERI::Libint2ERI            :      1.450u      0.033s      0.619w      5 calls
DFMP2 P                             :      0.050u      0.000s      0.005w      1 calls
DFMP2 W                             :      0.033u      0.000s      0.007w      1 calls
DFMP2 Z                             :     78.633u      2.283s     11.512w      1 calls
| DFH: sparsity prep                :      1.583u      0.033s      0.211w      1 calls
| | Libint2ERI::Libint2ERI          :      1.017u      0.033s      0.126w      1 calls
| DFH: initialize()                 :     27.533u      0.917s      3.663w      1 calls
| | Libint2ERI::Libint2ERI          :      0.900u      0.017s      0.111w      6 calls
| | DFH: AO Construction            :     10.600u      0.233s      1.303w      1 calls
| | DFH: AO-Met. Contraction        :     14.083u      0.550s      1.994w      1 calls
| JK: D                             :      0.067u      0.000s      0.015w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     15 calls
| JK: JK                            :     47.767u      1.217s      7.350w     15 calls
| | DFH: compute_JK()               :     47.717u      1.217s      7.344w     15 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     15 calls
| | | DFH: compute_J                :      7.783u      0.000s      1.105w     15 calls
| | | DFH: compute_K                :     35.817u      0.067s      5.355w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
Libint2ERI::Libint2ERI              :      1.417u      0.033s      1.673w      6 calls

**************************************************************************************
