
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   118       -8.3712     1.2850      0.0116   0.0007   77.50    121    Success 
   119       -8.3808     1.8969      0.0096   0.0008   68.74    122    Success 
   120       -8.3925     2.3303      0.0117   0.0015   80.58    123    Success 
   121       -8.4116     2.1636      0.0191   0.0032   84.64    124    Success 
   122       -8.4279     3.8933      0.0163   0.0061   85.15    125    Success 
   123       -8.4529     2.3449      0.0250   0.0048   87.06    126    Success 
   124       -8.4786     1.6383      0.0257   0.0065   85.85    127    Success 
   125       -8.4977     1.8230      0.0191   0.0048   84.67    128    Success 
   126       -8.5267     1.5748      0.0290   0.0058   83.87    129    Success 
   127       -8.5697     1.3195      0.0430   0.0084   82.57    130    Success 
   128       -8.6149     2.7344      0.0452   0.0129   81.97    131    Success 
   129       -8.6287     2.0523      0.0139   0.0029   84.10    133    Success 
   130       -8.6468     1.5165      0.0181   0.0013   75.07    134    Success 
   131       -8.6722     1.0438      0.0253   0.0040   79.92    135    Success 
   132       -8.6929     1.1391      0.0207   0.0044   79.94    136    Success 
   133       -8.7163     2.1507      0.0234   0.0087   82.94    137    Success 
   134       -8.7407     1.5494      0.0244   0.0095   86.15    138    Success 
   135       -8.7598     1.2015      0.0191   0.0026   76.79    139    Success 
   136       -8.7755     0.9937      0.0157   0.0024   75.31    140    Success 
   137       -8.7880     1.5426      0.0125   0.0032   79.76    141    Success 
   138       -8.8011     1.0355      0.0131   0.0027   82.79    142    Success 
   139       -8.8151     1.0519      0.0140   0.0039   81.25    143    Success 
   140       -8.8176     1.2280      0.0025   0.0012   83.51    145    Success 
   141       -8.8215     0.9747      0.0039   0.0012   84.24    146    Success 
   142       -8.8279     0.7489      0.0065   0.0015   81.12    147    Success 
   143       -8.8376     0.5958      0.0097   0.0023   77.45    148    Success 
   144       -8.8477     0.8460      0.0101   0.0033   77.20    149    Success 
   145       -8.8501     1.0162      0.0024   0.0008   78.17    151    Success 
   146       -8.8541     0.7669      0.0039   0.0009   80.91    152    Success 
   147       -8.8602     0.5367      0.0061   0.0011   74.52    153    Success 
   148       -8.8681     0.6254      0.0079   0.0020   72.27    154    Success 
   149       -8.8775     0.7867      0.0095   0.0026   77.32    155    Success 
   150       -8.8817     2.0454      0.0042   0.0021   81.19    157    Success 
   151       -8.8888     1.4629      0.0070   0.0017   85.89    158    Success 
   152       -8.8988     0.7081      0.0101   0.0029   84.47    159    Success 
   153       -8.9061     0.6903      0.0073   0.0026   80.58    160    Success 
   154       -8.9147     0.8566      0.0086   0.0025   79.14    161    Success 
   155       -8.9272     0.9472      0.0125   0.0036   80.62    162    Success 
   156       -8.9327     1.1941      0.0055   0.0023   81.48    164    Success 
   157       -8.9399     0.5836      0.0072   0.0018   81.45    165    Success 
   158       -8.9444     0.6151      0.0045   0.0009   71.03    166    Success 
   159       -8.9508     0.8799      0.0064   0.0016   73.96    167    Success 
   160       -8.9547     2.0301      0.0039   0.0031   81.97    168    Success 
   161       -8.9604     0.9482      0.0057   0.0013   85.05    169    Success 
   162       -8.9657     0.7326      0.0052   0.0020   82.73    170    Success 
   163       -8.9688     1.1240      0.0031   0.0020   85.08    171    Success 
   164       -8.9731     0.8703      0.0043   0.0023   85.88    172    Success 
   165       -8.9788     0.9315      0.0057   0.0028   84.70    173    Success 
   166       -8.9878     1.0530      0.0091   0.0031   83.37    174    Success 
   167       -8.9983     1.2898      0.0105   0.0043   83.22    175    Success 
   168       -9.0031     0.9373      0.0048   0.0017   82.76    177    Success 
   169       -9.0066     0.6809      0.0036   0.0005   74.91    178    Success 
   170       -9.0121     0.7779      0.0054   0.0007   64.23    179    Success 
   171       -9.0204     1.0146      0.0083   0.0019   77.28    180    Success 
   172       -9.0239     1.8148      0.0035   0.0013   81.18    182    Success 
   173       -9.0296     1.2975      0.0057   0.0020   86.71    183    Success 
   174       -9.0375     0.6758      0.0079   0.0039   86.14    184    Success 
   175       -9.0425     0.6058      0.0050   0.0025   83.27    185    Success 
   176       -9.0488     0.6775      0.0062   0.0025   80.47    186    Success 
   177       -9.0559     0.5984      0.0071   0.0029   81.47    187    Success 
   178       -9.0578     0.9722      0.0019   0.0012   81.39    189    Success 
   179       -9.0607     0.5986      0.0029   0.0011   83.85    190    Success 
   180       -9.0636     0.3438      0.0029   0.0015   81.96    191    Success 
   181       -9.0655     0.3544      0.0018   0.0014   81.43    192    Success 
   182       -9.0678     0.6955      0.0023   0.0025   82.91    193    Success 
   183       -9.0684     0.9627      0.0007   0.0020   84.66    194    Success 
   184       -9.0695     0.5026      0.0010   0.0002   77.84    195    Success 
   185       -9.0703     0.2459      0.0008   0.0002   72.61    196    Success 
   186       -9.0707     0.3036      0.0005   0.0001   55.03    197    Success 
   187       -9.0715     0.3510      0.0008   0.0002   67.34    198    Success 
   188       -9.0729     0.3204      0.0013   0.0004   72.37    199    Success 
   189       -9.0740     1.0490      0.0011   0.0009   74.08    200    Success 
   190       -9.0754     0.3244      0.0014   0.0008   85.20    201    Success 
   191       -9.0758     0.2588      0.0005   0.0003   79.67    202    Success 
   192       -9.0764     0.4003      0.0006   0.0005   79.67    203    Success 
   193       -9.0772     0.4350      0.0007   0.0004   77.93    204    Success 
   194       -9.0781     0.3505      0.0010   0.0009   83.50    205    Success 
   195       -9.0786     0.6179      0.0005   0.0004   79.25    207    Success 
   196       -9.0793     0.2826      0.0007   0.0003   80.29    208    Success 
   197       -9.0797     0.2717      0.0004   0.0002   71.68    209    Success 
   198       -9.0801     0.2764      0.0004   0.0002   75.28    210    Success 
   199       -9.0807     0.2640      0.0006   0.0003   75.40    211    Success 
   200       -9.0816     0.3469      0.0009   0.0005   73.95    212    Success 
   201       -9.0828     0.2211      0.0011   0.0009   79.77    213    Success 
   202       -9.0834     0.2379      0.0007   0.0005   75.28    214    Success 
   203       -9.0843     0.2318      0.0009   0.0009   79.52    215    Success 
   204       -9.0850     0.2097      0.0006   0.0008   80.50    216    Success 
   205       -9.0855     0.3186      0.0006   0.0007   79.62    217    Success 
   206       -9.0863     0.2800      0.0008   0.0009   83.22    218    Success 
   207       -9.0874     0.2793      0.0011   0.0010   80.80    219    Success 
   208       -9.0891     0.2612      0.0017   0.0017   82.04    220    Success 
   209       -9.0908     0.3657      0.0017   0.0022   80.75    221    Success 
   210       -9.0916     0.2380      0.0008   0.0006   81.15    222    Success 
   211       -9.0920     0.2688      0.0004   0.0003   72.88    223    Success 
   212       -9.0924     0.2400      0.0004   0.0003   76.78    224    Success 
   213       -9.0928     0.2208      0.0004   0.0004   79.33    225    Success 
   214       -9.0934     0.2280      0.0006   0.0006   78.86    226    Success 
   215       -9.0943     0.2375      0.0009   0.0009   80.26    227    Success 
   216       -9.0952     0.6162      0.0009   0.0012   79.86    228    Success 
   217       -9.0964     0.2879      0.0012   0.0011   85.95    229    Success 
   218       -9.0972     0.4406      0.0008   0.0011   82.33    230    Success 
   219       -9.0975     0.7683      0.0004   0.0009   83.61    231    Success 
   220       -9.0980     0.2882      0.0005   0.0003   84.18    232    Success 
   221       -9.0983     0.2084      0.0003   0.0001   69.59    233    Success 
   222       -9.0986     0.2621      0.0003   0.0002   78.16    234    Success 
   223       -9.0990     0.2764      0.0005   0.0005   82.33    235    Success 
   224       -9.0998     0.3252      0.0008   0.0007   81.92    236    Success 
   225       -9.1007     0.5212      0.0008   0.0012   83.23    237    Success 
   226       -9.1016     0.2084      0.0009   0.0014   86.16    238    Success 
   227       -9.1019     0.1519      0.0003   0.0002   74.09    239    Success 
   228       -9.1023     0.1483      0.0004   0.0003   66.57    240    Success 
   229       -9.1024     0.6698      0.0001   0.0005   70.47    241    Success 
   230       -9.1025     0.5623      0.0002   0.0001   81.82    242    Success 
   231       -9.1028     0.3783      0.0003   0.0001   82.65    243    Success 
   232       -9.1031     0.1286      0.0004   0.0003   83.13    244    Success 
   233       -9.1033     0.2070      0.0002   0.0003   80.37    245    Success 
   234       -9.1034     0.2267      0.0002   0.0003   84.82    246    Success 
   235       -9.1037     0.4080      0.0002   0.0004   84.41    247    Success 
   236       -9.1040     0.2850      0.0003   0.0004   85.68    248    Success 
   237       -9.1044     0.1301      0.0004   0.0005   82.44    249    Success 
   238       -9.1046     0.1750      0.0002   0.0002   73.14    250    Success 
   239       -9.1048     0.2085      0.0002   0.0002   75.28    251    Success 
   240       -9.1050     0.3326      0.0002   0.0003   77.35    252    Success 
   241       -9.1052     0.1384      0.0002   0.0001   75.16    253    Success 
   242       -9.1054     0.1914      0.0002   0.0002   73.92    254    Success 
   243       -9.1055     0.2981      0.0001   0.0003   85.76    255    Success 
   244       -9.1056     0.2511      0.0002   0.0004   86.97    256    Success 
   245       -9.1059     0.2650      0.0003   0.0006   86.18    257    Success 
   246       -9.1062     0.1445      0.0003   0.0008   85.93    258    Success 
   247       -9.1064     0.1342      0.0001   0.0003   82.51    259    Success 
   248       -9.1065     0.1642      0.0002   0.0002   78.80    260    Success 
   249       -9.1067     0.2733      0.0001   0.0004   81.41    261    Success 
   250       -9.1068     0.1347      0.0002   0.0001   76.60    262    Success 
   251       -9.1070     0.1069      0.0001   0.0001   75.31    263    Success 
   252       -9.1071     0.1378      0.0002   0.0003   77.04    264    Success 
   253       -9.1073     0.1426      0.0002   0.0004   80.77    265    Success 
   254       -9.1074     0.2909      0.0001   0.0002   84.55    267    Success 
   255       -9.1075     0.2497      0.0001   0.0001   85.21    268    Success 
   256       -9.1077     0.1817      0.0002   0.0002   83.23    269    Success 
   257       -9.1079     0.1398      0.0002   0.0004   81.72    270    Success 
   258       -9.1080     0.1978      0.0001   0.0003   80.65    272    Success 
   259       -9.1081     0.1565      0.0001   0.0001   82.51    273    Success 
   260       -9.1082     0.1262      0.0001   0.0002   79.36    274    Success 
   261       -9.1084     0.1176      0.0002   0.0003   78.17    275    Success 
   262       -9.1086     0.1204      0.0002   0.0003   79.35    276    Success 
   263       -9.1086     0.2076      0.0001   0.0002   81.98    278    Success 
   264       -9.1087     0.1464      0.0001   0.0001   83.27    279    Success 
   265       -9.1089     0.0976      0.0001   0.0002   81.22    280   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -9.10885784
 Final RMS Gradient :              0.09761001
 Final Gradient Norm :             0.56915924
