
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   120        1.4825     0.7445      0.0060   0.0020   80.46    126    Success 
   121        1.4801     1.4972      0.0024   0.0051   84.66    127    Success 
   122        1.4763     0.8159      0.0037   0.0007   82.01    128    Success 
   123        1.4738     0.3262      0.0026   0.0007   77.68    129    Success 
   124        1.4728     0.3719      0.0009   0.0002   64.25    130    Success 
   125        1.4713     0.4068      0.0016   0.0004   69.42    131    Success 
   126        1.4693     0.8629      0.0020   0.0012   78.74    132    Success 
   127        1.4665     0.5250      0.0028   0.0012   83.87    133    Success 
   128        1.4640     0.3819      0.0025   0.0014   81.96    134    Success 
   129        1.4618     0.5945      0.0022   0.0019   80.37    135    Success 
   130        1.4602     0.3628      0.0016   0.0006   77.14    136    Success 
   131        1.4592     0.2584      0.0009   0.0004   75.98    137    Success 
   132        1.4584     0.4499      0.0008   0.0006   70.30    138    Success 
   133        1.4582     0.9622      0.0002   0.0004   77.02    139    Success 
   134        1.4578     0.6507      0.0004   0.0002   86.09    140    Success 
   135        1.4573     0.2457      0.0005   0.0004   85.61    141    Success 
   136        1.4570     0.2999      0.0003   0.0004   82.29    142    Success 
   137        1.4567     0.3749      0.0003   0.0004   83.87    143    Success 
   138        1.4564     0.8238      0.0003   0.0003   81.87    144    Success 
   139        1.4560     0.5943      0.0004   0.0003   86.42    145    Success 
   140        1.4553     0.3009      0.0006   0.0004   84.46    146    Success 
   141        1.4548     0.3107      0.0005   0.0004   80.02    147    Success 
   142        1.4544     0.3350      0.0004   0.0003   80.01    148    Success 
   143        1.4537     0.3245      0.0007   0.0004   79.98    149    Success 
   144        1.4528     0.5147      0.0009   0.0008   80.43    150    Success 
   145        1.4517     0.2783      0.0012   0.0008   83.28    151    Success 
   146        1.4510     0.2396      0.0007   0.0006   80.09    152    Success 
   147        1.4503     0.3285      0.0007   0.0008   79.34    153    Success 
   148        1.4498     0.2935      0.0005   0.0008   83.16    154    Success 
   149        1.4493     0.3263      0.0005   0.0004   75.60    155    Success 
   150        1.4486     0.1908      0.0007   0.0004   78.19    156    Success 
   151        1.4480     0.3215      0.0007   0.0007   77.60    157    Success 
   152        1.4475     0.2968      0.0005   0.0005   84.62    158    Success 
   153        1.4468     0.2543      0.0008   0.0007   82.65    159    Success 
   154        1.4457     0.2717      0.0011   0.0012   81.84    160    Success 
   155        1.4448     0.4180      0.0009   0.0017   82.64    161    Success 
   156        1.4445     0.4129      0.0003   0.0003   80.17    162    Success 
   157        1.4441     0.2073      0.0003   0.0002   80.71    163    Success 
   158        1.4438     0.1584      0.0003   0.0002   71.44    164    Success 
   159        1.4436     0.2041      0.0003   0.0004   80.26    165    Success 
   160        1.4434     0.4863      0.0002   0.0005   81.35    166    Success 
   161        1.4431     0.1759      0.0003   0.0004   86.51    167    Success 
   162        1.4430     0.1521      0.0001   0.0002   81.21    168    Success 
   163        1.4428     0.1696      0.0002   0.0002   76.40    169    Success 
   164        1.4425     0.1449      0.0003   0.0003   78.29    170    Success 
   165        1.4423     0.1601      0.0003   0.0004   76.37    171    Success 
   166        1.4422     0.3280      0.0001   0.0005   79.17    172    Success 
   167        1.4421     0.2426      0.0001   0.0001   77.86    173    Success 
   168        1.4419     0.1224      0.0002   0.0001   75.87    174    Success 
   169        1.4417     0.1061      0.0001   0.0002   70.35    175    Success 
   170        1.4416     0.1276      0.0001   0.0001   75.47    176    Success 
   171        1.4414     0.1386      0.0002   0.0002   77.54    177    Success 
   172        1.4413     0.2411      0.0002   0.0004   78.30    178    Success 
   173        1.4410     0.1345      0.0002   0.0004   84.35    179    Success 
   174        1.4408     0.1019      0.0002   0.0003   80.71    180    Success 
   175        1.4406     0.1308      0.0002   0.0004   78.22    181    Success 
   176        1.4405     0.2899      0.0002   0.0004   76.40    182    Success 
   177        1.4403     0.3369      0.0001   0.0002   81.22    183    Success 
   178        1.4402     0.1323      0.0002   0.0001   78.79    184    Success 
   179        1.4401     0.0942      0.0001   0.0001   78.85    185   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            1.44008179
 Final RMS Gradient :              0.09415577
 Final Gradient Norm :             0.54901779
