
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     N     farH_in17                    7     14.007     3
      402   402     N     farH_in17                    7     14.007     3
      403   403     N     farH_in17                    7     14.007     3
      404   404     N     farH_in17                    7     14.007     3
      405   405     C     farH_in17                    6     12.011     3
      406   406     C     farH_in17                    6     12.011     3
      407   407     C     farH_in17                    6     12.011     3
      408   408     C     farH_in17                    6     12.011     3
      409   409     C     farH_in17                    6     12.011     3
      410   410     C     farH_in17                    6     12.011     3
      411   411     C     farH_in17                    6     12.011     3
      412   412     C     farH_in17                    6     12.011     3
      413   413     C     farH_in17                    6     12.011     3
      414   414     C     farH_in17                    6     12.011     3
      415   415     C     farH_in17                    6     12.011     3
      416   416     C     farH_in17                    6     12.011     3
      417   417     C     farH_in17                    6     12.011     3
      418   418     C     farH_in17                    6     12.011     3
      419   419     C     farH_in17                    6     12.011     3
      420   420     C     farH_in17                    6     12.011     3
      421   421     C     farH_in17                    6     12.011     3
      422   422     C     farH_in17                    6     12.011     4
      423   423     C     farH_in17                    6     12.011     4
      424   424     C     farH_in17                    6     12.011     4
      425   425     C     farH_in17                    6     12.011     4
      426   426     C     farH_in17                    6     12.011     4
      427   427     C     farH_in17                    6     12.011     3
      428   428     C     farH_in17                    6     12.011     3
      429   429     C     farH_in17                    6     12.011     4
      430   430     O     farH_in17                    8     15.999     1
      431   431     O     farH_in17                    8     15.999     1
      432   432     O     farH_in17                    8     15.999     2
      433   433     O     farH_in17                    8     15.999     1
      434   434     N     farH_in17                    7     14.007     4
      435   435     H     farH_in17                    1      1.008     1
      436   436     H     farH_in17                    1      1.008     1
      437   437     H     farH_in17                    1      1.008     1
      438   438     H     farH_in17                    1      1.008     1
      439   439     H     farH_in17                    1      1.008     1
      440   440     H     farH_in17                    1      1.008     1
      441   441     H     farH_in17                    1      1.008     1
      442   442     H     farH_in17                    1      1.008     1
      443   443     H     farH_in17                    1      1.008     1
      444   444     H     farH_in17                    1      1.008     1
      447   447     H     farH_in17                    1      1.008     1
      446   446     H     farH_in17                    1      1.008     1
      448   448     H     farH_in17                    1      1.008     1
      445   445     H     farH_in17                    1      1.008     1
      449   449     H     farH_in17                    1      1.008     1
      450   450     H     farH_in17                    1      1.008     1
      451   451     H     farH_in17                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 Torsion        67-H       31-C       40-N       74-H    -169.5237      0.0219
 Torsion        41-H       32-C       40-N       30-C    -174.7111      0.0021
 Torsion        41-H       32-C       40-N       31-C      58.7309      0.0001
 Torsion        41-H       32-C       40-N       74-H     -58.1313      0.0007
 Torsion        61-H       32-C       40-N       30-C     -55.3104      0.0016
 Torsion        61-H       32-C       40-N       31-C     178.1315      0.0003
 Torsion        61-H       32-C       40-N       74-H      61.2694      0.0003
 Torsion        68-H       32-C       40-N       30-C      64.9970      0.0018
 Torsion        68-H       32-C       40-N       31-C     -61.5610      0.0002
 Torsion        68-H       32-C       40-N       74-H    -178.4232      0.0005
 Torsion        13-C       34-C       38-O       35-C    -179.8906     -0.0000
 Torsion        39-O       34-C       38-O       35-C       0.1467     -0.4829
 Torsion        71-H       35-C       38-O       34-C      61.5801      0.0002
 Torsion        72-H       35-C       38-O       34-C    -179.2527      0.0000
 Torsion        73-H       35-C       38-O       34-C     -60.0887      0.0000
 Torsion        65-H       29-C       31-C       60-H      92.0561      0.1656
 Torsion        15-C       11-C       14-C       17-C      -0.5714     -0.6692
 Torsion        33-C       13-C       34-C       39-O     179.8822      0.0000
 Torsion        11-C       14-C       17-C       21-C       0.1751     -0.6699
 Torsion        47-H       15-C       18-C       49-H      -0.4295      0.0004
 Torsion         1-N       16-C       19-C       22-C    -179.9403      0.0000
 Torsion         5-C        6-C       10-C       13-C    -179.6322      0.0003
 Torsion         5-C        6-C       10-C       42-H       0.4326      0.0004
 Torsion         9-C        6-C       10-C       13-C      -0.1556     -0.6700
 Torsion         9-C        6-C       10-C       42-H     179.9091      0.0000
 Torsion         1-N        7-C       11-C       14-C    -103.0834      0.0000
 Torsion         1-N        7-C       11-C       15-C      78.9321      0.0000
 Torsion         5-C        7-C       11-C       14-C      81.6471     -2.6125
 Torsion        28-C        4-N       29-C       65-H      80.2310      0.0276
 Torsion         7-C        5-C        6-C        9-C    -178.1564      0.0063
 Torsion         7-C        5-C        6-C       10-C       1.3618     -0.6664
 Torsion         8-C        5-C        6-C        9-C      -0.0279     -0.6700
 Torsion         8-C        5-C        6-C       10-C     179.4903      0.0005
 Torsion         6-C        5-C        7-C        1-N    -168.5103      0.0262
 Torsion         6-C        5-C        7-C       11-C       6.4046      0.2907
 Torsion         8-C        5-C        7-C        1-N      13.6600      0.2624
 Torsion        14-C       17-C       21-C       52-H     179.9131      0.0000
 Torsion        48-H       17-C       21-C       18-C    -179.8821      0.0000
 Torsion        48-H       17-C       21-C       52-H      -0.0781      0.0000
 Torsion        15-C       18-C       21-C       17-C       0.0098     -0.6700
 Torsion        15-C       18-C       21-C       52-H    -179.7945      0.0001
 Torsion        49-H       18-C       21-C       17-C    -179.9960      0.0000
 Torsion        49-H       18-C       21-C       52-H       0.1997      0.0001
 Torsion        16-C       19-C       22-C       53-H     179.6977      0.0001
 Torsion        50-H       19-C       22-C       24-C    -178.8557      0.0020
 Torsion        50-H       19-C       22-C       53-H       0.0286      0.0000
 Torsion        16-C       20-C       23-C       24-C       0.3075     -0.6698
 Torsion        16-C       20-C       23-C       54-H    -179.5958      0.0003
 Torsion         8-C        5-C        7-C       11-C    -171.4251      0.0148
 Torsion         6-C        5-C        8-C        2-N       0.2220     -0.6699
 Torsion         6-C        5-C        8-C       36-O     178.9349      0.0021
 Torsion         7-C        5-C        8-C        2-N     178.5133      0.0041
 Torsion        15-C       11-C       14-C       46-H     179.2318      0.0012
 Torsion         7-C       11-C       15-C       18-C     178.6941      0.0032
 Torsion         7-C       11-C       15-C       47-H      -1.2833      0.0037
 Torsion        14-C       11-C       15-C       18-C       0.6901     -0.6689
 Torsion        14-C       11-C       15-C       47-H    -179.2873      0.0011
 Torsion         9-C       12-C       33-C       13-C      -0.0260     -0.6700
 Torsion         9-C       12-C       33-C       70-H     179.9816      0.0000
 Torsion        45-H       12-C       33-C       13-C     179.9392      0.0000
 Torsion        45-H       12-C       33-C       70-H      -0.0532      0.0000
 Torsion         5-C        7-C       11-C       15-C     -96.3374     -2.3909
 Torsion         2-N        9-C       12-C       33-C     179.8841      0.0000
 Torsion         2-N        9-C       12-C       45-H      -0.0808      0.0000
 Torsion         6-C        9-C       12-C       33-C      -0.1429     -0.6700
 Torsion         6-C        9-C       12-C       45-H     179.8922      0.0000
 Torsion         6-C       10-C       13-C       33-C      -0.0035     -0.6700
 Torsion         6-C       10-C       13-C       34-C     179.9524      0.0000
 Torsion        42-H       10-C       13-C       33-C     179.9347      0.0000
 Torsion        42-H       10-C       13-C       34-C      -0.1093      0.0000
 Torsion         7-C       11-C       14-C       17-C    -178.5781      0.0038
 Torsion         7-C       11-C       14-C       46-H       1.2251      0.0033
 Torsion        43-H        1-N        7-C        5-C       8.6062      0.1629
 Torsion        28-C       30-C       40-N       74-H      77.9229      0.0221
 Torsion        59-H       30-C       40-N       31-C      89.9025      0.0537
 Torsion        59-H       30-C       40-N       32-C     -39.4654      0.0283
 Torsion        43-H        1-N        7-C       11-C    -166.7351      0.2694
 Torsion         7-C        1-N       16-C       19-C     -71.2873      0.0000
 Torsion         7-C        1-N       16-C       20-C     109.5209      0.0000
 Torsion        43-H        1-N       16-C       19-C     167.0413      0.3622
 Torsion        43-H        1-N       16-C       20-C     -12.1504     -2.7603
 Torsion         9-C        2-N        8-C        5-C      -0.3471      0.2990
 Torsion         9-C        2-N        8-C       36-O    -179.1747      0.0001
 Torsion        44-H        2-N        8-C        5-C     179.4357      0.0001
 Torsion        44-H        2-N        8-C       36-O       0.6080     -0.3562
 Torsion         8-C        2-N        9-C        6-C       0.3394     -0.6698
 Torsion         8-C        2-N        9-C       12-C    -179.6847      0.0002
 Torsion        44-H        2-N        9-C        6-C    -179.4308      0.0005
 Torsion        44-H        2-N        9-C       12-C       0.5452      0.0007
 Torsion        25-C        3-N       24-C       22-C     -76.7701      0.1013

 Individual Atomic Multipole Interactions :

 Type              Atom Names               Distance        Energy

 Mpole           1-N        2-N               4.3125        4.6654
 Mpole           1-N        3-N               5.7386        3.6456
 Mpole           1-N        4-N               9.0353        2.1822
 Mpole           1-N        6-C               3.8660       -0.4282
 Mpole           1-N        8-C               2.9946      -13.2013
 Mpole           1-N        9-C               4.7365       -8.9456
 Mpole           1-N       10-C               4.7593        8.0091
 Mpole           1-N       12-C               6.1164        2.4636
 Mpole           1-N       13-C               6.1369        0.7411
 Mpole           1-N       14-C               3.4102        0.8220
 Mpole           1-N       15-C               3.2116        0.8729
 Mpole           1-N       17-C               4.6326       -1.9081
 Mpole           1-N       18-C               4.4882       -1.9799
 Mpole           1-N       21-C               5.0770        0.5725
 Mpole           1-N       22-C               3.7648        0.8394
 Mpole           1-N       23-C               3.7690        0.9127
 Mpole           1-N       24-C               4.2895        0.3726
 Mpole           1-N       25-C               6.5639      -10.4736
 Mpole           1-N       26-C               6.5063        0.4422
 Mpole           1-N       27-C               8.1087        2.0580
 Mpole           1-N       28-C               9.1984        0.4139
 Mpole           1-N       29-C               9.3209        0.2832
 Mpole           1-N       30-C              10.7355        1.0443
 Mpole           1-N       31-C              10.5172        1.1116
 Mpole           1-N       32-C              12.7961        0.3010
 Mpole           1-N       33-C               6.6977        1.1710
 Mpole           1-N       34-C               7.2361      -13.4567
 Mpole           1-N       35-C               9.6653       -0.6872
 Mpole           1-N       36-O               2.9446       24.4320
 Mpole           1-N       37-O               6.3599       11.0755
 Mpole           1-N       38-O               8.4745        6.1521
 Mpole           1-N       39-O               7.1933        9.8010
 Mpole           1-N       40-N              11.4018       -1.2762
 Mpole           1-N       41-H              13.3178       -0.6773
 Mpole           1-N       42-H               4.6688       -1.0220
 Mpole           1-N       44-H               5.0696       -2.2232
 Mpole           1-N       45-H               6.8789       -0.1119
 Mpole           1-N       46-H               3.5462       -0.2078
 Mpole           1-N       47-H               3.2012       -0.4027
 Mpole           1-N       48-H               5.4808       -0.1157
 Mpole           1-N       49-H               5.2630       -0.1312
 Mpole           1-N       50-H               2.7182       -0.3162
 Mpole           1-N       51-H               2.7278       -0.4883
 Mpole           1-N       52-H               6.1408        0.0027
 Mpole           1-N       53-H               4.6108       -0.4607
 Mpole           1-N       54-H               4.6157       -0.4933
 Mpole           1-N       55-H               6.0070       -1.1072
 Mpole           1-N       56-H               8.4515       -1.0651
 Mpole           1-N       57-H               8.6232       -1.0200
 Mpole           1-N       58-H               9.7094       -0.8366
 Mpole           1-N       59-H              11.0253       -0.9009
 Mpole           1-N       60-H              11.2231       -0.8737
 Mpole           1-N       61-H              13.4166       -0.6745
 Mpole           1-N       62-H               7.2532       -0.7414
 Mpole           1-N       63-H               8.4939       -1.0448
 Mpole           1-N       64-H               9.0088       -0.9579
 Mpole           1-N       65-H               8.4810       -1.0199
 Mpole           1-N       66-H              11.3395       -0.8738
 Mpole           1-N       67-H              10.2902       -0.9533
 Mpole           1-N       68-H              12.7887       -0.7050
 Mpole           1-N       69-H               7.1313       -0.7903
 Mpole           1-N       70-H               7.7773       -0.2453
 Mpole           1-N       71-H               9.7549       -0.6143
 Mpole           1-N       72-H              10.5182       -0.5492
 Mpole           1-N       73-H               9.7807       -0.6044
 Mpole           1-N       74-H              11.5604       -2.3016
 Mpole           2-N        3-N               8.7694        1.9732
 Mpole           2-N        4-N              12.4264        1.2038
 Mpole           2-N        7-C               3.6324        0.4952
 Mpole           2-N       10-C               3.5988        2.0392
 Mpole           2-N       11-C               4.8164        1.4891
 Mpole           2-N       13-C               4.1679        0.3641
 Mpole           2-N       14-C               5.4598        0.9307
 Mpole           2-N       15-C               5.6710        0.9104
 Mpole           2-N       16-C               5.1936       -0.7119
 Mpole           2-N       17-C               6.7201       -1.0126
 Mpole           2-N       18-C               6.8936       -1.0021
 Mpole           2-N       19-C               6.3595       -1.2098
 Mpole           2-N       20-C               5.3209       -1.6533
 Mpole           2-N       21-C               7.3560        0.2525
 Mpole           2-N       22-C               7.3964        0.9096
 Mpole           2-N       23-C               6.5297        1.1001
 Mpole           2-N       24-C               7.4913        0.1929
 Mpole           2-N       25-C               9.8932       -5.4687
 Mpole           2-N       26-C               8.9799        0.3118
 Mpole           2-N       27-C              11.2846        1.1404
 Mpole           2-N       28-C              12.5123        0.2158
 Mpole           2-N       29-C              13.0195        0.1127
 Mpole           2-N       30-C              14.0587        0.6109
 Mpole           2-N       31-C              14.2866        0.5870
 Mpole           2-N       32-C              16.3767        0.1842
 Mpole           2-N       33-C               3.7378        0.3838
 Mpole           2-N       34-C               5.7156       -8.8644
 Mpole           2-N       35-C               7.8761       -0.4843
 Mpole           2-N       37-O              10.0180        5.5628
 Mpole           2-N       38-O               6.4398        4.4026
 Mpole           2-N       39-O               6.4077        5.9917
 Mpole           2-N       40-N              14.9356       -0.7094
 Mpole           2-N       41-H              16.9880       -0.3863
 Mpole           2-N       42-H               4.4692       -0.3604
 Mpole           2-N       43-H               3.8367       -5.6431
 Mpole           2-N       45-H               2.8371       -0.0745
 Mpole           2-N       46-H               5.2080       -0.2672
 Mpole           2-N       47-H               5.5948       -0.2149
 Mpole           2-N       48-H               7.3780       -0.0810
 Mpole           2-N       49-H               7.6581       -0.0759
 Mpole           2-N       50-H               6.6505       -0.2897
 Mpole           2-N       51-H               4.7301       -0.6360
 Mpole           2-N       52-H               8.3863       -0.0256
 Mpole           2-N       53-H               8.2999       -0.2896
 Mpole           2-N       54-H               6.8736       -0.4244
 Mpole           2-N       55-H               8.1530       -0.6544
 Mpole           2-N       56-H              11.2968       -0.6145
 Mpole           2-N       57-H              12.1020       -0.5419
 Mpole           2-N       58-H              13.3720       -0.4528
 Mpole           2-N       59-H              14.3801       -0.5096
 Mpole           2-N       60-H              15.0816       -0.4785
 Mpole           2-N       61-H              16.8365       -0.3910
 Mpole           2-N       62-H               9.8200       -0.4222
 Mpole           2-N       63-H              11.6472       -0.5783
 Mpole           2-N       64-H              12.0408       -0.5478
 Mpole           2-N       65-H              12.3328       -0.5182
 Mpole           2-N       66-H              14.4474       -0.5062
 Mpole           2-N       67-H              14.1411       -0.5145
 Mpole           2-N       68-H              16.4447       -0.4001
 Mpole           2-N       69-H               9.3145       -0.4943
 Mpole           2-N       70-H               4.6521       -0.1915
 Mpole           2-N       71-H               8.2516       -0.4045
 Mpole           2-N       72-H               8.3718       -0.3949
 Mpole           2-N       73-H               8.2492       -0.4047
 Mpole           2-N       74-H              14.9868       -1.3102
 Mpole           3-N        4-N               3.8708        1.9616
 Mpole           3-N        5-C               7.4510        0.8795
 Mpole           3-N        6-C               8.6843       -0.7206
 Mpole           3-N        7-C               6.5530       -0.4493
 Mpole           3-N        8-C               7.5827       -9.2598
 Mpole           3-N        9-C               9.3777       -4.1293
 Mpole           3-N       10-C               9.4354        3.3968
 Mpole           3-N       11-C               6.8027        1.4695
 Mpole           3-N       12-C              10.6560        1.0040
 Mpole           3-N       13-C              10.7145        0.3246
 Mpole           3-N       14-C               6.4840        1.0457
 Mpole           3-N       15-C               7.7656        0.9106
 Mpole           3-N       16-C               4.3088        0.0509
 Mpole           3-N       17-C               7.1806       -1.0721
 Mpole           3-N       18-C               8.3525       -1.0111
 Mpole           3-N       19-C               3.7773       -1.4201
 Mpole           3-N       20-C               3.7739       -1.4491
 Mpole           3-N       21-C               8.0907        0.2813
 Mpole           3-N       28-C               4.4831        0.4428
 Mpole           3-N       29-C               4.5857        0.4081
 Mpole           3-N       30-C               5.9886        1.5205
 Mpole           3-N       31-C               6.0212        1.4883
 Mpole           3-N       32-C               8.0735        0.1810
 Mpole           3-N       33-C              11.2592        0.4689
 Mpole           3-N       34-C              11.6440       -6.5682
 Mpole           3-N       35-C              13.9183       -0.3490
 Mpole           3-N       36-O               7.0432        8.6405
 Mpole           3-N       38-O              12.8561        3.0741
 Mpole           3-N       39-O              11.4454        4.8021
 Mpole           3-N       40-N               6.5480       -1.8179
 Mpole           3-N       41-H               8.5541       -0.9354
 Mpole           3-N       42-H               9.2111       -0.4084
 Mpole           3-N       43-H               6.1031       -2.9530
 Mpole           3-N       44-H               9.2451       -0.9328
 Mpole           3-N       45-H              11.2766       -0.0816
 Mpole           3-N       46-H               5.9684       -0.3456
 Mpole           3-N       47-H               8.2457       -0.1304
 Mpole           3-N       48-H               7.2416       -0.1369
 Mpole           3-N       49-H               9.2066       -0.0857
 Mpole           3-N       50-H               4.6400       -0.2334
 Mpole           3-N       51-H               4.6357       -0.2328
 Mpole           3-N       52-H               8.7837       -0.0607
 Mpole           3-N       53-H               2.7423       -0.4774
 Mpole           3-N       54-H               2.7368       -0.4816
 Mpole           3-N       56-H               2.8358       -1.2648
 Mpole           3-N       57-H               4.4957       -1.6464
 Mpole           3-N       58-H               4.8283       -1.5793
 Mpole           3-N       59-H               6.6804       -1.3411
 Mpole           3-N       60-H               6.7973       -1.3229
 Mpole           3-N       61-H               8.5292       -0.9390
 Mpole           3-N       63-H               2.9093       -1.2173
 Mpole           3-N       64-H               4.2899       -1.8652
 Mpole           3-N       65-H               4.2552       -1.8326
 Mpole           3-N       66-H               6.3630       -1.4338
 Mpole           3-N       67-H               6.2676       -1.4220
 Mpole           3-N       68-H               8.4248       -0.9426
 Mpole           3-N       70-H              12.2714       -0.1575
 Mpole           3-N       71-H              14.2149       -0.3273
 Mpole           3-N       72-H              14.7828       -0.3096
 Mpole           3-N       73-H              13.6734       -0.3481
 Mpole           3-N       74-H               6.3871       -3.7750
 Mpole           4-N        5-C              11.0774        0.5468
 Mpole           4-N        6-C              12.3862       -0.4623
 Mpole           4-N        7-C              10.0582       -0.2340
 Mpole           4-N        8-C              11.1748       -5.5603
 Mpole           4-N        9-C              13.1126       -2.6033
 Mpole           4-N       10-C              13.1199        2.1182
 Mpole           4-N       11-C              10.2067        0.8695
 Mpole           4-N       12-C              14.4332        0.6442
 Mpole           4-N       13-C              14.4498        0.2097
 Mpole           4-N       14-C               9.9673        0.6164
 Mpole           4-N       15-C              10.9004        0.5758
 Mpole           4-N       16-C               7.6719       -0.0895
 Mpole           4-N       17-C              10.4303       -0.6471
 Mpole           4-N       18-C              11.3218       -0.6271
 Mpole           4-N       19-C               7.0065       -1.5893
 Mpole           4-N       20-C               7.1613       -1.5414
 Mpole           4-N       21-C              11.1012        0.1768
 Mpole           4-N       22-C               5.7252        0.9309
 Mpole           4-N       23-C               5.9088        0.9165
 Mpole           4-N       24-C               5.0463       -0.2117
 Mpole           4-N       26-C               4.4964        0.3640
 Mpole           4-N       32-C               4.2246       -0.4797
 Mpole           4-N       33-C              15.0492        0.2991
 Mpole           4-N       34-C              15.3217       -4.3812
 Mpole           4-N       35-C              17.5896       -0.2357
 Mpole           4-N       36-O              10.4785        5.1558
 Mpole           4-N       37-O               2.7612        9.7995
 Mpole           4-N       38-O              16.5800        2.0661
 Mpole           4-N       39-O              15.0133        3.1979
 Mpole           4-N       40-N               2.6927       -0.6744
 Mpole           4-N       41-H               4.7232       -1.4739
 Mpole           4-N       42-H              12.8016       -0.2583
 Mpole           4-N       43-H               9.3511       -1.7786
 Mpole           4-N       44-H              12.8504       -0.5923
 Mpole           4-N       45-H              15.0454       -0.0577
 Mpole           4-N       46-H               9.6203       -0.1638
 Mpole           4-N       47-H              11.2720       -0.1028
 Mpole           4-N       48-H              10.4494       -0.0866
 Mpole           4-N       49-H              11.9835       -0.0660
 Mpole           4-N       50-H               7.6484       -0.1898
 Mpole           4-N       51-H               7.9097       -0.1843
 Mpole           4-N       52-H              11.6140       -0.0543
 Mpole           4-N       53-H               5.4938       -0.5831
 Mpole           4-N       54-H               5.8365       -0.5236
 Mpole           4-N       55-H               5.5639       -0.6371
 Mpole           4-N       59-H               3.3697       -0.8555
 Mpole           4-N       60-H               3.4057       -0.8553
 Mpole           4-N       61-H               4.6976       -1.5058
 Mpole           4-N       62-H               4.3833       -1.0573
 Mpole           4-N       66-H               2.9758       -1.1533
 Mpole           4-N       67-H               3.0524       -0.8819
 Mpole           4-N       68-H               4.6975       -1.4280
 Mpole           4-N       69-H               4.5067       -0.9956
 Mpole           4-N       70-H              16.0799       -0.1119
 Mpole           4-N       71-H              17.8080       -0.2285
 Mpole           4-N       72-H              18.4994       -0.2163
 Mpole           4-N       73-H              17.3169       -0.2387
 Mpole           4-N       74-H               2.5665       -7.3991
 Mpole           5-C       12-C               3.6768        0.8253
 Mpole           5-C       13-C               3.8894        0.1302
 Mpole           5-C       14-C               3.3444        0.2390
 Mpole           5-C       15-C               3.4525        0.2345
 Mpole           5-C       16-C               3.4953       -0.1449
 Mpole           5-C       17-C               4.6228       -0.5039
 Mpole           5-C       18-C               4.7023       -0.5029
 Mpole           5-C       19-C               4.4315       -0.4493
 Mpole           5-C       20-C               4.1619       -0.5275
 Mpole           5-C       21-C               5.1863        0.1613
 Mpole           5-C       22-C               5.6326        0.4154
 Mpole           5-C       23-C               5.4278        0.4671
 Mpole           5-C       24-C               6.0756        0.0823
 Mpole           5-C       25-C               8.5089       -2.4578
 Mpole           5-C       26-C               7.8364        0.1397
 Mpole           5-C       27-C               9.9784        0.5156
 Mpole           5-C       28-C              11.3123        0.0870
 Mpole           5-C       29-C              11.4607        0.0600
 Mpole           5-C       30-C              12.8739        0.2717
 Mpole           5-C       31-C              12.7505        0.2735
 Mpole           5-C       32-C              15.0141        0.0864
 Mpole           5-C       33-C               4.2725        0.7827
 Mpole           5-C       34-C               5.1979       -5.4722
 Mpole           5-C       35-C               7.6123       -0.3469
 Mpole           5-C       37-O               8.5277        2.5067
 Mpole           5-C       38-O               6.3075        3.1932
 Mpole           5-C       39-O               5.4598        4.6244
 Mpole           5-C       40-N              13.5725       -0.3237
 Mpole           5-C       41-H              15.5308       -0.1787
 Mpole           5-C       42-H               3.0201       -0.1063
 Mpole           5-C       43-H               2.4885       -1.1261
 Mpole           5-C       44-H               3.2724       -0.4824
 Mpole           5-C       45-H               4.5024        0.0162
 Mpole           5-C       46-H               3.3412       -0.0718
 Mpole           5-C       47-H               3.5317       -0.0611
 Mpole           5-C       48-H               5.4111       -0.0409
 Mpole           5-C       49-H               5.5323       -0.0389
 Mpole           5-C       50-H               4.5102       -0.1480
 Mpole           5-C       51-H               4.0121       -0.2597
 Mpole           5-C       52-H               6.2529       -0.0075
 Mpole           5-C       53-H               6.4218       -0.1418
 Mpole           5-C       54-H               6.0944       -0.1720
 Mpole           5-C       55-H               7.0630       -0.2891
 Mpole           5-C       56-H              10.1878       -0.2736
 Mpole           5-C       57-H              10.8432       -0.2415
 Mpole           5-C       58-H              11.7516       -0.2124
 Mpole           5-C       59-H              13.2290       -0.2297
 Mpole           5-C       60-H              13.4528       -0.2223
 Mpole           5-C       61-H              15.5825       -0.1792
 Mpole           5-C       62-H               8.5649       -0.1973
 Mpole           5-C       63-H              10.2580       -0.2661
 Mpole           5-C       64-H              11.0142       -0.2405
 Mpole           5-C       65-H              10.6852       -0.2404
 Mpole           5-C       66-H              13.3798       -0.2281
 Mpole           5-C       67-H              12.6075       -0.2362
 Mpole           5-C       68-H              15.0773       -0.1836
 Mpole           5-C       69-H               8.3994       -0.2144
 Mpole           5-C       70-H               5.3508       -0.0662
 Mpole           5-C       71-H               7.8292       -0.2643
 Mpole           5-C       72-H               8.3622       -0.2460
 Mpole           5-C       73-H               7.8203       -0.2639
 Mpole           5-C       74-H              13.6357       -0.6011
 Mpole           6-C       11-C               3.1667       -0.4447
 Mpole           6-C       14-C               3.7497       -0.7460
 Mpole           6-C       15-C               3.8821       -0.7287
 Mpole           6-C       16-C               4.8853        0.1158
 Mpole           6-C       17-C               4.8005        0.9663
 Mpole           6-C       18-C               4.9060        0.9609
 Mpole           6-C       19-C               5.6684        0.5381
 Mpole           6-C       20-C               5.5661        0.4394
 Mpole           6-C       21-C               5.3020       -0.2482
 Mpole           6-C       22-C               6.8491       -0.3539
 Mpole           6-C       23-C               6.7705       -0.3038
 Mpole           6-C       24-C               7.3548       -0.0562
 Mpole           6-C       25-C               9.7984        2.0284
 Mpole           6-C       26-C               8.9315       -0.1223
 Mpole           6-C       27-C              11.2338       -0.4335
 Mpole           6-C       28-C              12.6898       -0.0515
 Mpole           6-C       29-C              12.7486       -0.0689
 Mpole           6-C       30-C              14.2555       -0.2181
 Mpole           6-C       31-C              14.0780       -0.2435
 Mpole           6-C       32-C              16.3742       -0.0768
 Mpole           6-C       33-C               2.8349       -0.1094
 Mpole           6-C       34-C               3.8500        3.7843
 Mpole           6-C       35-C               6.2234        0.4181
 Mpole           6-C       36-O               3.6004       -0.6709
 Mpole           6-C       37-O               9.8754       -2.0668
 Mpole           6-C       38-O               4.8794       -3.0000
 Mpole           6-C       39-O               4.3003       -5.7028
 Mpole           6-C       40-N              14.9177        0.2751
 Mpole           6-C       41-H              16.8601        0.1563
 Mpole           6-C       43-H               3.9357        0.5798
 Mpole           6-C       44-H               3.2640        0.1680
 Mpole           6-C       45-H               3.4717        0.0049
 Mpole           6-C       46-H               3.7919        0.0539
 Mpole           6-C       47-H               4.0224        0.0517
 Mpole           6-C       48-H               5.5117        0.0385
 Mpole           6-C       49-H               5.6755        0.0383
 Mpole           6-C       50-H               5.6032        0.1614
 Mpole           6-C       51-H               5.4018        0.0777
 Mpole           6-C       52-H               6.2748       -0.0126
 Mpole           6-C       53-H               7.5471        0.1457
 Mpole           6-C       54-H               7.4145        0.1128
 Mpole           6-C       55-H               8.0693        0.2420
 Mpole           6-C       56-H              11.4317        0.2225
 Mpole           6-C       57-H              12.2519        0.1940
 Mpole           6-C       58-H              12.9729        0.1933
 Mpole           6-C       59-H              14.6442        0.1900
 Mpole           6-C       60-H              14.7466        0.1969
 Mpole           6-C       61-H              16.9458        0.1535
 Mpole           6-C       62-H               9.5940        0.1814
 Mpole           6-C       63-H              11.4350        0.2336
 Mpole           6-C       64-H              12.3905        0.1876
 Mpole           6-C       65-H              11.9790        0.2131
 Mpole           6-C       66-H              14.7437        0.1890
 Mpole           6-C       67-H              13.9709        0.2038
 Mpole           6-C       68-H              16.4663        0.1578
 Mpole           6-C       69-H               9.5075        0.1654
 Mpole           6-C       70-H               3.9148        0.0695
 Mpole           6-C       71-H               6.4953        0.3265
 Mpole           6-C       72-H               6.9279        0.2706
 Mpole           6-C       73-H               6.4895        0.3273
 Mpole           6-C       74-H              14.9398        0.5184
 Mpole           7-C        9-C               3.6883       -1.0834
 Mpole           7-C       10-C               3.3653        0.9063
 Mpole           7-C       12-C               4.9968        0.2973
 Mpole           7-C       13-C               4.7593       -0.0628
 Mpole           7-C       17-C               3.7984        0.3711
 Mpole           7-C       18-C               3.7995        0.3709
 Mpole           7-C       19-C               3.1963        0.1138
 Mpole           7-C       20-C               3.4956        0.0337
 Mpole           7-C       21-C               4.3058       -0.1385
 Mpole           7-C       22-C               4.4950       -0.3218
 Mpole           7-C       23-C               4.7164       -0.1973
 Mpole           7-C       24-C               5.1434       -0.0766
 Mpole           7-C       25-C               7.5175        1.2461
 Mpole           7-C       26-C               7.0958       -0.0418
 Mpole           7-C       27-C               9.0217       -0.2283
 Mpole           7-C       28-C              10.3501       -0.0273
 Mpole           7-C       29-C              10.3219       -0.0607
 Mpole           7-C       30-C              11.9018       -0.0876
