
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_16_Index_0                 6     12.011     3
      402   402     N     1_16_Index_0                 7     14.007     3
      403   403     C     1_16_Index_0                 6     12.011     3
      404   404     C     1_16_Index_0                 6     12.011     3
      417   417     H     1_16_Index_0                 1      1.008     1
      405   405     C     1_16_Index_0                 6     12.011     3
      406   406     N     1_16_Index_0                 7     14.007     3
      407   407     C     1_16_Index_0                 6     12.011     3
      408   408     C     1_16_Index_0                 6     12.011     3
      409   409     C     1_16_Index_0                 6     12.011     3
      410   410     C     1_16_Index_0                 6     12.011     3
      411   411     C     1_16_Index_0                 6     12.011     3
      412   412     C     1_16_Index_0                 6     12.011     3
      413   413     C     1_16_Index_0                 6     12.011     3
      414   414     C     1_16_Index_0                 6     12.011     3
      415   415     C     1_16_Index_0                 6     12.011     3
      418   418     H     1_16_Index_0                 1      1.008     1
      419   419     H     1_16_Index_0                 1      1.008     1
      416   416     O     1_16_Index_0                 8     15.999     1
      420   420     H     1_16_Index_0                 1      1.008     1
      421   421     H     1_16_Index_0                 1      1.008     1
      422   422     H     1_16_Index_0                 1      1.008     1
      423   423     H     1_16_Index_0                 1      1.008     1
      424   424     H     1_16_Index_0                 1      1.008     1
      425   425     H     1_16_Index_0                 1      1.008     1
      426   426     H     1_16_Index_0                 1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   106        9.5693     1.1144      0.0143   0.0050   84.64    109    Success 
   107        9.5480     0.9397      0.0212   0.0106   85.92    110    Success 
   108        9.5228     0.7521      0.0252   0.0144   84.70    111    Success 
   109        9.5095     1.4864      0.0133   0.0114   84.30    112    Success 
   110        9.4894     1.0565      0.0201   0.0076   86.36    113    Success 
   111        9.4620     0.6689      0.0275   0.0097   83.39    114    Success 
   112        9.4509     0.9217      0.0111   0.0255   86.60    115    Success 
   113        9.4358     0.8375      0.0151   0.0028   75.56    116    Success 
   114        9.4256     1.1808      0.0102   0.0031   70.24    117    Success 
   115        9.4147     0.4959      0.0109   0.0038   83.98    118    Success 
   116        9.4084     0.4358      0.0062   0.0056   84.63    119    Success 
   117        9.4012     0.6227      0.0072   0.0060   83.54    120    Success 
   118        9.3938     0.9406      0.0074   0.0081   85.17    121    Success 
   119        9.3851     0.5604      0.0087   0.0029   82.40    122    Success 
   120        9.3771     0.5738      0.0080   0.0043   82.31    123    Success 
   121        9.3655     0.6554      0.0116   0.0079   84.52    124    Success 
   122        9.3487     0.7296      0.0168   0.0120   85.03    125    Success 
   123        9.3380     1.0276      0.0107   0.0256   86.96    126    Success 
   124        9.3254     0.5932      0.0126   0.0038   80.75    127    Success 
   125        9.3173     0.9422      0.0081   0.0102   84.52    128    Success 
   126        9.3100     0.6245      0.0073   0.0027   83.63    129    Success 
   127        9.2997     0.5301      0.0103   0.0094   85.79    130    Success 
   128        9.2888     1.1278      0.0109   0.0151   86.24    131    Success 
   129        9.2743     0.9154      0.0145   0.0145   87.97    132    Success 
   130        9.2513     0.9219      0.0229   0.0208   87.43    133    Success 
   131        9.2156     1.4296      0.0358   0.0279   86.99    134    Success 
   132        9.1592     1.7199      0.0564   0.0382   87.79    135    Success 
   133        9.1030     2.7546      0.0562   0.0323   86.58    136    Success 
   134        9.0594     3.2632      0.0436   0.0369   88.80    138    Success 
   135        8.9913     2.9175      0.0681   0.0167   87.30    139    Success 
   136        8.8687     2.6740      0.1226   0.0122   83.55    140    Success 
   137        8.6597     2.7711      0.2090   0.0294   84.73    141    Success 
   138        8.3667     3.3170      0.2930   0.0211   77.88    142    Success 
   139        8.2451     5.1390      0.1216   0.0715   86.94    143    Success 
   140        8.0891     7.2857      0.1560   0.0087   80.81    144    Success 
   141        7.8483     4.3360      0.2408   0.0065   78.74    145    Success 
   142        7.4819     3.2389      0.3664   0.0163   78.42    146    Success 
   143        7.0045     3.8802      0.4774   0.0350   80.05    147    Success 
   144        6.5490     5.4619      0.4555   0.0475   83.81    148    Success 
   145        6.1770     6.8250      0.3720   0.0247   78.57    149    Success 
   146        5.6069     4.5287      0.5701   0.0236   82.18    150    Success 
   147        4.9341     3.9109      0.6728   0.0154   61.21    151    Success 
   148        4.8209     5.5473      0.1132   0.0540   83.63    152    Success 
   149        4.6209     4.7583      0.2000   0.0056   77.56    153    Success 
   150        4.2942     3.3888      0.3267   0.0098   75.37    154    Success 
   151        3.9512     7.0835      0.3431   0.0131   64.42    155    Success 
   152        3.7045     3.1337      0.2467   0.0106   80.76    156    Success 
   153        3.5516     2.8044      0.1529   0.0100   79.73    157    Success 
   154        3.3211     2.9802      0.2305   0.0176   79.48    158    Success 
   155        3.0117     3.2567      0.3093   0.0226   78.95    159    Success 
   156        2.7199     6.1693      0.2918   0.0214   74.88    160    Success 
   157        2.3055     3.6274      0.4144   0.0128   77.95    161    Success 
   158        1.8552     3.2714      0.4503   0.0168   71.25    162    Success 
   159        1.4740     4.3222      0.3811   0.0178   74.96    163    Success 
   160        0.9856     5.0103      0.4885   0.0295   79.89    164    Success 
   161        0.3964     4.3275      0.5892   0.0358   81.33    165    Success 
   162        0.0926    10.1751      0.3038   0.0319   77.91    166    Success 
   163       -0.3200     4.2984      0.4126   0.0039   63.08    167    Success 
   164       -0.5563     3.6016      0.2364   0.0110   77.50    168    Success 
   165       -0.8114     4.2695      0.2551   0.0090   70.51    169    Success 
   166       -1.1649     4.5095      0.3535   0.0248   81.87    170    Success 
   167       -1.6338     5.1754      0.4689   0.0323   81.78    171    Success 
   168       -2.1502     4.8923      0.5164   0.0325   80.56    172    Success 
   169       -2.5521     3.6140      0.4019   0.0229   81.71    173    Success 
   170       -3.0341     3.6414      0.4820   0.0198   72.80    174    Success 
   171       -3.4604     4.4740      0.4263   0.0356   80.90    175    Success 
   172       -3.9448     3.9014      0.4843   0.0227   76.32    176    Success 
   173       -4.3639     3.9288      0.4191   0.0367   81.46    177    Success 
   174       -4.7251     4.2659      0.3612   0.0168   71.36    178    Success 
   175       -4.9321     2.9243      0.2070   0.0175   81.61    179    Success 
   176       -5.0825     2.2543      0.1504   0.0120   78.32    180    Success 
   177       -5.1906     3.6184      0.1082   0.0097   66.04    181    Success 
   178       -5.3364     2.5015      0.1458   0.0177   84.30    182    Success 
   179       -5.4775     1.8068      0.1411   0.0123   77.57    183    Success 
   180       -5.5700     1.9277      0.0924   0.0063   67.67    184    Success 
   181       -5.6419     1.6400      0.0720   0.0067   75.00    185    Success 
   182       -5.7109     1.3143      0.0690   0.0065   72.91    186    Success 
   183       -5.7675     1.5973      0.0565   0.0067   72.35    187    Success 
   184       -5.7975     1.8379      0.0301   0.0075   79.03    188    Success 
   185       -5.8285     1.1215      0.0310   0.0023   70.63    189    Success 
   186       -5.8548     1.0147      0.0263   0.0015   51.15    190    Success 
   187       -5.8881     1.0485      0.0334   0.0045   70.14    191    Success 
   188       -5.9001     2.4077      0.0120   0.0076   75.68    192    Success 
   189       -5.9200     1.5967      0.0199   0.0005   51.13    193    Success 
   190       -5.9469     0.7147      0.0269   0.0019   67.82    194    Success 
   191       -5.9626     1.0089      0.0158   0.0025   70.56    195    Success 
   192       -5.9877     1.3570      0.0251   0.0044   78.02    196    Success 
   193       -6.0292     1.5465      0.0414   0.0062   79.95    197    Success 
   194       -6.0839     2.1614      0.0547   0.0119   82.36    198    Success 
   195       -6.1627     1.8154      0.0788   0.0139   83.87    199    Success 
   196       -6.2227     2.7370      0.0600   0.0193   82.38    200    Success 
   197       -6.3013     1.2975      0.0786   0.0095   82.20    201    Success 
   198       -6.3515     1.4174      0.0502   0.0033   60.64    202    Success 
   199       -6.3963     1.7351      0.0447   0.0067   75.46    203    Success 
   200       -6.4332     1.8283      0.0369   0.0100   81.32    204    Success 
   201       -6.4644     1.0039      0.0312   0.0026   76.08    205    Success 
   202       -6.4992     1.0524      0.0348   0.0072   77.06    206    Success 
   203       -6.5223     1.0695      0.0231   0.0053   81.43    207    Success 
   204       -6.5584     1.2006      0.0361   0.0079   80.80    208    Success 
   205       -6.5936     1.4700      0.0352   0.0120   81.55    209    Success 
   206       -6.6185     1.0563      0.0249   0.0076   82.48    210    Success 
   207       -6.6299     0.7844      0.0114   0.0018   73.09    211    Success 
   208       -6.6405     0.8014      0.0106   0.0013   67.53    212    Success 
   209       -6.6573     0.8326      0.0168   0.0019   65.96    213    Success 
   210       -6.6744     0.9764      0.0172   0.0046   74.98    214    Success 
   211       -6.6884     0.4791      0.0140   0.0038   79.84    215    Success 
   212       -6.6959     0.4246      0.0075   0.0025   76.32    216    Success 
   213       -6.7052     0.5917      0.0093   0.0038   74.10    217    Success 
   214       -6.7096     0.7566      0.0045   0.0025   72.61    218    Success 
   215       -6.7148     0.3629      0.0051   0.0006   61.30    219    Success 
   216       -6.7181     0.2915      0.0034   0.0010   67.45    220    Success 
   217       -6.7214     0.3473      0.0032   0.0012   68.43    221    Success 
   218       -6.7223     0.8720      0.0010   0.0017   71.46    222    Success 
   219       -6.7240     0.6467      0.0017   0.0002   67.90    223    Success 
   220       -6.7263     0.2474      0.0023   0.0006   74.82    224    Success 
   221       -6.7272     0.1718      0.0009   0.0007   76.40    225    Success 
   222       -6.7278     0.2064      0.0006   0.0005   76.56    226    Success 
   223       -6.7287     0.2039      0.0010   0.0006   73.96    227    Success 
   224       -6.7299     0.3807      0.0012   0.0008   70.21    228    Success 
   225       -6.7314     0.1988      0.0015   0.0011   80.32    229    Success 
   226       -6.7322     0.1764      0.0007   0.0008   76.20    230    Success 
   227       -6.7328     0.1957      0.0006   0.0007   74.26    231    Success 
   228       -6.7332     0.1321      0.0004   0.0005   79.40    232    Success 
   229       -6.7336     0.1498      0.0003   0.0005   70.40    233    Success 
   230       -6.7339     0.1347      0.0003   0.0003   69.43    234    Success 
   231       -6.7341     0.1201      0.0002   0.0003   78.09    235    Success 
   232       -6.7344     0.0949      0.0003   0.0003   71.99    236   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -6.73437935
 Final RMS Gradient :              0.09488909
 Final Gradient Norm :             0.55329374
