
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   118      -18.0590     0.5012      0.0030   0.0011   82.57    120    Success 
   119      -18.0624     0.2230      0.0035   0.0024   81.80    121    Success 
   120      -18.0636     0.2726      0.0012   0.0009   78.06    122    Success 
   121      -18.0658     0.3093      0.0022   0.0013   78.82    123    Success 
   122      -18.0695     0.3840      0.0037   0.0023   79.61    124    Success 
   123      -18.0753     0.3850      0.0058   0.0044   82.52    125    Success 
   124      -18.0821     0.4639      0.0068   0.0080   83.61    126    Success 
   125      -18.0832     0.8067      0.0011   0.0066   85.15    127    Success 
   126      -18.0852     0.6444      0.0020   0.0003   72.49    128    Success 
   127      -18.0885     0.4030      0.0033   0.0003   52.73    129    Success 
   128      -18.0929     0.2107      0.0045   0.0011   63.52    130    Success 
   129      -18.0950     0.2957      0.0021   0.0017   76.69    131    Success 
   130      -18.0982     0.3226      0.0032   0.0033   82.80    132    Success 
   131      -18.0986     0.9140      0.0004   0.0043   82.01    133    Success 
   132      -18.1019     0.6285      0.0033   0.0015   85.23    135    Success 
   133      -18.1062     0.2158      0.0043   0.0033   84.64    136    Success 
   134      -18.1080     0.2479      0.0018   0.0021   80.91    137    Success 
   135      -18.1109     0.3313      0.0029   0.0029   81.56    138    Success 
   136      -18.1157     0.3970      0.0048   0.0045   83.51    139    Success 
   137      -18.1212     0.6268      0.0055   0.0072   84.32    140    Success 
   138      -18.1289     0.3849      0.0077   0.0074   85.98    141    Success 
   139      -18.1364     0.3932      0.0074   0.0062   83.14    142    Success 
   140      -18.1471     0.6564      0.0107   0.0101   83.65    143    Success 
   141      -18.1621     0.8007      0.0150   0.0135   85.93    144    Success 
   142      -18.1840     0.9612      0.0219   0.0205   86.91    145    Success 
   143      -18.2042     1.3618      0.0202   0.0238   86.77    146    Success 
   144      -18.2307     0.6812      0.0265   0.0089   84.39    147    Success 
   145      -18.2490     0.6771      0.0182   0.0096   82.92    148    Success 
   146      -18.2623     1.0705      0.0133   0.0036   68.26    149    Success 
   147      -18.2796     0.8608      0.0174   0.0196   87.86    150    Success 
   148      -18.2993     1.1286      0.0196   0.0112   83.94    151    Success 
   149      -18.3198     0.8252      0.0206   0.0149   87.08    152    Success 
   150      -18.3354     0.9398      0.0156   0.0066   78.01    153    Success 
   151      -18.3529     0.8872      0.0175   0.0209   87.32    154    Success 
   152      -18.3694     0.8092      0.0165   0.0063   83.58    155    Success 
   153      -18.3923     0.6267      0.0229   0.0147   85.31    156    Success 
   154      -18.4094     1.1279      0.0172   0.0089   77.60    157    Success 
   155      -18.4306     0.9056      0.0211   0.0221   87.68    158    Success 
   156      -18.4523     0.7984      0.0217   0.0092   84.05    159    Success 
   157      -18.4754     0.8360      0.0232   0.0168   84.94    160    Success 
   158      -18.4853     1.2515      0.0099   0.0043   72.84    161    Success 
   159      -18.5015     1.0324      0.0162   0.0111   87.60    162    Success 
   160      -18.5255     0.5939      0.0240   0.0137   86.14    163    Success 
   161      -18.5458     0.7644      0.0203   0.0189   84.79    164    Success 
   162      -18.5530     1.4652      0.0073   0.0035   70.14    165    Success 
   163      -18.5652     0.9771      0.0121   0.0054   86.89    166    Success 
   164      -18.5824     0.4691      0.0172   0.0081   84.84    167    Success 
   165      -18.5940     0.8119      0.0116   0.0112   84.48    168    Success 
   166      -18.6067     1.1457      0.0127   0.0043   79.63    169    Success 
   167      -18.6243     0.9538      0.0176   0.0146   87.45    170    Success 
   168      -18.6465     0.9372      0.0223   0.0095   83.44    171    Success 
   169      -18.6675     0.8851      0.0210   0.0073   80.86    172    Success 
   170      -18.6808     0.8654      0.0133   0.0043   82.64    173    Success 
   171      -18.6997     0.7693      0.0190   0.0068   82.40    174    Success 
   172      -18.7157     1.0206      0.0159   0.0151   84.51    175    Success 
   173      -18.7289     0.6490      0.0132   0.0034   80.50    176    Success 
   174      -18.7401     0.6741      0.0112   0.0073   84.47    177    Success 
   175      -18.7486     0.7093      0.0085   0.0045   77.91    178    Success 
   176      -18.7580     0.7193      0.0093   0.0117   86.56    179    Success 
   177      -18.7659     0.5679      0.0079   0.0067   84.95    180    Success 
   178      -18.7737     0.5460      0.0078   0.0026   77.65    181    Success 
   179      -18.7827     0.6412      0.0090   0.0042   79.87    182    Success 
   180      -18.7934     0.6424      0.0108   0.0042   79.67    183    Success 
   181      -18.8074     0.7575      0.0139   0.0085   83.32    184    Success 
   182      -18.8236     0.5596      0.0163   0.0115   84.89    185    Success 
   183      -18.8326     0.5733      0.0090   0.0037   76.90    186    Success 
   184      -18.8389     0.4666      0.0062   0.0019   72.74    187    Success 
   185      -18.8440     0.3570      0.0051   0.0011   66.93    188    Success 
   186      -18.8511     0.3975      0.0071   0.0021   66.57    189    Success 
   187      -18.8574     0.7168      0.0063   0.0041   76.90    190    Success 
   188      -18.8648     0.4383      0.0074   0.0053   85.05    191    Success 
   189      -18.8716     0.4143      0.0068   0.0032   77.00    192    Success 
   190      -18.8776     0.5686      0.0060   0.0052   81.97    193    Success 
   191      -18.8846     0.5030      0.0070   0.0029   80.07    194    Success 
   192      -18.8945     0.4668      0.0099   0.0036   76.91    195    Success 
   193      -18.9050     0.8109      0.0105   0.0067   79.33    196    Success 
   194      -18.9154     0.6020      0.0105   0.0064   84.35    197    Success 
   195      -18.9242     0.4905      0.0088   0.0034   79.85    198    Success 
   196      -18.9342     0.6547      0.0100   0.0092   83.41    199    Success 
   197      -18.9433     0.8124      0.0091   0.0065   82.55    200    Success 
   198      -18.9524     0.5286      0.0091   0.0025   80.22    201    Success 
   199      -18.9639     0.4981      0.0114   0.0065   81.03    202    Success 
   200      -18.9738     0.6965      0.0099   0.0048   80.28    203    Success 
   201      -18.9890     0.6621      0.0152   0.0086   84.42    204    Success 
   202      -19.0012     1.3374      0.0122   0.0124   83.75    205    Success 
   203      -19.0173     0.5687      0.0161   0.0061   84.95    206    Success 
   204      -19.0256     0.4090      0.0083   0.0036   80.45    207    Success 
   205      -19.0344     0.5419      0.0088   0.0038   76.78    208    Success 
   206      -19.0426     0.8134      0.0082   0.0084   83.47    209    Success 
   207      -19.0520     0.4895      0.0094   0.0042   81.87    210    Success 
   208      -19.0580     0.4366      0.0060   0.0029   80.07    211    Success 
   209      -19.0660     0.5446      0.0080   0.0025   71.37    212    Success 
   210      -19.0763     0.6712      0.0102   0.0061   83.20    213    Success 
   211      -19.0901     0.8526      0.0138   0.0085   83.92    214    Success 
   212      -19.1071     0.6211      0.0170   0.0121   85.47    215    Success 
   213      -19.1184     0.6602      0.0113   0.0075   83.06    216    Success 
   214      -19.1296     0.6447      0.0112   0.0064   83.15    217    Success 
   215      -19.1418     0.6376      0.0122   0.0053   81.67    218    Success 
   216      -19.1569     0.7994      0.0151   0.0086   82.49    219    Success 
   217      -19.1727     0.7387      0.0158   0.0125   85.06    220    Success 
   218      -19.1836     0.5647      0.0109   0.0047   82.60    221    Success 
   219      -19.1955     0.5325      0.0119   0.0057   80.32    222    Success 
   220      -19.2047     0.7703      0.0093   0.0073   82.19    223    Success 
   221      -19.2145     0.4584      0.0098   0.0037   81.21    224    Success 
   222      -19.2214     0.4286      0.0069   0.0021   70.72    225    Success 
   223      -19.2260     0.4948      0.0046   0.0039   81.41    226    Success 
   224      -19.2310     0.3632      0.0050   0.0018   76.91    227    Success 
   225      -19.2359     0.3318      0.0050   0.0028   76.01    228    Success 
   226      -19.2384     0.4193      0.0025   0.0030   80.33    229    Success 
   227      -19.2407     0.2560      0.0023   0.0009   75.93    230    Success 
   228      -19.2436     0.2378      0.0028   0.0016   71.79    231    Success 
   229      -19.2456     0.2686      0.0021   0.0016   77.43    232    Success 
   230      -19.2476     0.3647      0.0020   0.0019   76.33    233    Success 
   231      -19.2495     0.1825      0.0019   0.0012   78.50    234    Success 
   232      -19.2507     0.1807      0.0012   0.0006   61.16    235    Success 
   233      -19.2521     0.2364      0.0013   0.0008   66.45    236    Success 
   234      -19.2536     0.2882      0.0015   0.0012   73.82    237    Success 
   235      -19.2553     0.2180      0.0017   0.0012   79.05    238    Success 
   236      -19.2576     0.2376      0.0023   0.0018   75.23    239    Success 
   237      -19.2596     0.3838      0.0020   0.0024   79.19    240    Success 
   238      -19.2616     0.2559      0.0020   0.0018   82.30    241    Success 
   239      -19.2633     0.1941      0.0017   0.0012   76.21    242    Success 
   240      -19.2647     0.2586      0.0014   0.0013   74.11    243    Success 
   241      -19.2660     0.2208      0.0012   0.0012   79.43    244    Success 
   242      -19.2670     0.1591      0.0010   0.0010   78.30    245    Success 
   243      -19.2678     0.1968      0.0008   0.0011   74.99    246    Success 
   244      -19.2686     0.1669      0.0008   0.0007   76.83    247    Success 
   245      -19.2697     0.1869      0.0011   0.0011   76.03    248    Success 
   246      -19.2711     0.2894      0.0014   0.0019   79.27    249    Success 
   247      -19.2728     0.2223      0.0017   0.0023   83.40    250    Success 
   248      -19.2744     0.2253      0.0017   0.0020   81.27    251    Success 
   249      -19.2765     0.2390      0.0021   0.0028   81.22    252    Success 
   250      -19.2785     0.3054      0.0020   0.0025   81.08    253    Success 
   251      -19.2805     0.2891      0.0020   0.0027   82.68    254    Success 
   252      -19.2823     0.2087      0.0018   0.0015   80.22    255    Success 
   253      -19.2840     0.2262      0.0018   0.0018   78.20    256    Success 
   254      -19.2858     0.3647      0.0018   0.0030   81.44    257    Success 
   255      -19.2879     0.2271      0.0021   0.0025   84.64    258    Success 
   256      -19.2902     0.2443      0.0023   0.0031   82.17    259    Success 
   257      -19.2927     0.3097      0.0025   0.0036   83.50    260    Success 
   258      -19.2957     0.4176      0.0030   0.0052   84.78    261    Success 
   259      -19.2994     0.2937      0.0037   0.0055   85.93    262    Success 
   260      -19.3023     0.2995      0.0029   0.0044   83.34    263    Success 
   261      -19.3044     0.2562      0.0020   0.0018   79.30    264    Success 
   262      -19.3058     0.2334      0.0014   0.0007   69.00    265    Success 
   263      -19.3077     0.2169      0.0019   0.0020   79.24    266    Success 
   264      -19.3096     0.3294      0.0019   0.0033   82.06    267    Success 
   265      -19.3117     0.2457      0.0020   0.0037   85.80    268    Success 
   266      -19.3135     0.1990      0.0018   0.0032   84.29    269    Success 
   267      -19.3148     0.2707      0.0013   0.0029   82.20    270    Success 
   268      -19.3161     0.1887      0.0013   0.0018   83.26    271    Success 
   269      -19.3175     0.1930      0.0014   0.0016   79.21    272    Success 
   270      -19.3187     0.2824      0.0012   0.0032   83.52    273    Success 
   271      -19.3199     0.1756      0.0012   0.0019   83.61    274    Success 
   272      -19.3207     0.1446      0.0008   0.0012   81.45    275    Success 
   273      -19.3217     0.1849      0.0010   0.0017   79.42    276    Success 
   274      -19.3226     0.2424      0.0009   0.0020   82.43    277    Success 
   275      -19.3237     0.1926      0.0011   0.0012   81.35    278    Success 
   276      -19.3251     0.1687      0.0014   0.0020   80.79    279    Success 
   277      -19.3261     0.2630      0.0010   0.0019   79.52    280    Success 
   278      -19.3272     0.1833      0.0011   0.0020   85.22    281    Success 
   279      -19.3284     0.1616      0.0013   0.0020   81.60    282    Success 
   280      -19.3296     0.2206      0.0011   0.0026   82.81    283    Success 
   281      -19.3308     0.1987      0.0013   0.0032   84.77    284    Success 
   282      -19.3319     0.1704      0.0011   0.0021   83.58    285    Success 
   283      -19.3330     0.1800      0.0011   0.0024   82.17    286    Success 
   284      -19.3339     0.1788      0.0009   0.0017   83.08    287    Success 
   285      -19.3353     0.1925      0.0014   0.0027   83.66    288    Success 
   286      -19.3369     0.3207      0.0016   0.0045   84.55    289    Success 
   287      -19.3387     0.2303      0.0019   0.0044   86.42    290    Success 
   288      -19.3402     0.2097      0.0015   0.0030   84.92    291    Success 
   289      -19.3421     0.2195      0.0019   0.0039   83.92    292    Success 
   290      -19.3436     0.3176      0.0015   0.0043   84.61    293    Success 
   291      -19.3450     0.1805      0.0014   0.0026   85.69    294    Success 
   292      -19.3461     0.1505      0.0011   0.0020   82.57    295    Success 
   293      -19.3469     0.1983      0.0008   0.0027   84.46    296    Success 
   294      -19.3478     0.1781      0.0009   0.0029   85.09    297    Success 
   295      -19.3485     0.1213      0.0007   0.0011   81.71    298    Success 
   296      -19.3491     0.1235      0.0006   0.0008   73.89    299    Success 
   297      -19.3496     0.1482      0.0005   0.0007   74.30    300    Success 
   298      -19.3502     0.1205      0.0006   0.0013   81.60    301    Success 
   299      -19.3506     0.1349      0.0004   0.0010   79.09    302    Success 
   300      -19.3508     0.0966      0.0003   0.0005   79.55    303   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -19.35083224
 Final RMS Gradient :              0.09658857
 Final Gradient Norm :             0.56320333
