
Host: node165.bme.utexas.edu

Timers On : Sat Nov 18 08:00:23 2023
Timers Off: Sat Nov 18 08:00:37 2023

Wall Time:       14.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFMP2 Cia Read                      :      1.333u      1.150s      0.676w      5 calls
DFMP2 I                             :    648.517u      0.217s     78.071w      8 calls
DFMP2 T2                            :     58.650u      0.033s      7.061w      8 calls
DFMP2 G                             :    329.283u      2.467s     39.931w      4 calls
DFMP2 Pab                           :    151.300u      1.250s     18.353w      4 calls
DFMP2 Gia Write                     :      2.467u      0.683s      0.383w      2 calls
DFMP2 Tab                           :    389.833u      4.400s     53.251w      1 calls
DFMP2 Bai Read                      :      0.733u      0.400s      0.237w      2 calls
DFMP2 Qai Read                      :      1.800u      0.433s      0.355w      4 calls
DFMP2 Pij                           :     15.000u      0.133s      1.822w      4 calls
DFMP2 gamma                         :     16.417u      1.333s      2.665w      1 calls
DFMP2 Gia Read                      :      0.000u      0.850s      0.511w      2 calls
DFMP2 g                             :     15.000u      0.017s      1.808w      1 calls
DFMP2 Gia                           :      3.300u      2.000s      1.338w      1 calls
DFMP2 aiG Write                     :      1.333u      0.483s      0.277w      1 calls
DFMP2 AB^x                          :      0.750u      0.033s      0.120w      1 calls
DFMP2 Amn^x                         :    562.400u      5.483s     74.304w      1 calls
DFMP2 L                             :    527.333u      6.883s     81.150w      1 calls
DFMP2 P                             :      0.083u      0.017s      0.026w      1 calls
DFMP2 W                             :      0.233u      0.033s      0.034w      1 calls
DFMP2 Z                             :   3396.800u    207.933s    534.003w      1 calls
JK: (A|Q)^-1                        :     18.133u     10.667s      6.231w      1 calls
JK: (Q|mn) Write                    :      2.400u      7.067s     26.759w      2 calls
JK: (Q|mn) Read                     :     24.233u     81.133s     48.875w     34 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.650u      0.083s      1.340w      1 calls
| Libint2ERI::Libint2ERI            :      1.667u      0.050s      1.038w      1 calls
Libint2ERI::Libint2ERI              :     11.533u      0.083s      6.819w      8 calls
JK: (A|mn)                          :    100.517u      0.017s     12.100w      1 calls
JK: (A|Q)^-1/2                      :     12.167u      0.150s      1.483w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.002w      5 calls
JK: (Q|mn)                          :    191.883u      0.117s     23.121w      1 calls
HF: Form core H                     :      2.050u      0.033s      0.250w      1 calls
HF: Form S/X                        :      2.433u      0.033s      0.297w      1 calls
HF: Guess                           :      1.067u      0.033s      0.134w      1 calls
| SAD Guess                         :      1.017u      0.033s      0.125w      1 calls
HF: Form G                          :   1777.400u     97.817s    256.294w     20 calls
| JK: D                             :      0.317u      0.033s      0.057w     20 calls
| JK: USO2AO                        :      0.033u      0.000s      0.002w     20 calls
| JK: JK                            :   1776.383u     97.783s    256.148w     20 calls
| | JK: J                           :     88.983u      0.483s     12.643w     40 calls
| | | JK: J1                        :     40.683u      0.183s      5.784w     40 calls
| | | JK: J2                        :     46.233u      0.250s      6.543w     40 calls
| | JK: K                           :   1662.350u     88.967s    236.649w     40 calls
| | | JK: K1                        :   1364.317u      0.333s    181.698w     40 calls
| | | JK: K2                        :    297.400u     88.550s     54.857w     40 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.767u      0.000s      0.095w     20 calls
HF: Form D                          :      0.383u      0.000s      0.055w     20 calls
HF: DIIS                            :     25.683u      6.750s      4.556w     19 calls
HF: Form C                          :     60.383u      3.567s      9.617w     19 calls
DFMP2 Singles                       :      0.283u      0.017s      0.062w      1 calls
DFMP2 Aia                           :    227.700u      4.550s     35.352w      1 calls
| Libint2ERI::Libint2ERI            :      6.400u      0.083s      3.955w      5 calls
| DFMP2 (A|mn)                      :    186.633u      0.050s     22.452w      3 calls
| DFMP2 (A|mn)C_mi                  :     14.450u      0.017s      1.739w      3 calls
| DFMP2 (A|mi)C_na                  :     11.383u      0.017s      1.377w      3 calls
| DFMP2 Aia Write                   :      2.717u      0.733s      0.424w      3 calls
DFMP2 iaB                           :     51.317u      4.217s      8.042w      1 calls
| DFMP2 Metric                      :     13.100u      0.117s      1.592w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      5 calls
| DFMP2 Aia Read                    :      0.000u      0.417s      0.253w      1 calls
| DFMP2 (ia|A)(A|Q)                 :     16.683u      0.200s      2.034w      1 calls
| DFMP2 Bia Write                   :      1.333u      0.767s      0.451w      1 calls
| DFMP2 Bia Read                    :      0.017u      0.417s      0.250w      1 calls
| DFMP2 (ia|B)(B|Q)                 :     17.200u      0.383s      2.118w      1 calls
| DFMP2 Cia Write                   :      1.317u      0.800s      0.480w      1 calls
DFMP2 aiB                           :      0.100u      1.600s      1.022w      1 calls
DFMP2 Tij                           :    845.067u      9.417s    109.341w      1 calls
| DFMP2 Bia Read                    :      1.167u      0.717s      0.538w      6 calls
| DFMP2 Cia Read                    :      1.333u      0.783s      0.462w      4 calls
| DFMP2 I                           :    320.017u      0.133s     38.533w      4 calls
| DFMP2 T2                          :     26.883u      0.017s      3.236w      4 calls
| DFMP2 G                           :    329.283u      2.467s     39.931w      4 calls
| DFMP2 Pab                         :    151.300u      1.250s     18.353w      4 calls
| DFMP2 Gia Write                   :      2.467u      0.683s      0.383w      2 calls
DFMP2 Tab                           :    389.833u      4.400s     53.251w      1 calls
| DFMP2 Bai Read                    :      0.733u      0.400s      0.237w      2 calls
| DFMP2 Qai Read                    :      1.800u      0.433s      0.355w      4 calls
| DFMP2 I                           :    328.500u      0.083s     39.538w      4 calls
| DFMP2 T2                          :     31.767u      0.017s      3.825w      4 calls
| DFMP2 Pij                         :     15.000u      0.133s      1.822w      4 calls
DFMP2 gamma                         :     16.417u      1.333s      2.665w      1 calls
| DFMP2 Gia Read                    :      0.000u      0.383s      0.237w      1 calls
| DFMP2 Cia Read                    :      0.000u      0.367s      0.214w      1 calls
| DFMP2 g                           :     15.000u      0.017s      1.808w      1 calls
DFMP2 Gia                           :      3.300u      2.000s      1.338w      1 calls
| DFMP2 Gia Read                    :      0.000u      0.467s      0.275w      1 calls
| DFMP2 aiG Write                   :      1.333u      0.483s      0.277w      1 calls
DFMP2 AB^x                          :      0.750u      0.033s      0.120w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      1 calls
DFMP2 Amn^x                         :    562.400u      5.483s     74.304w      1 calls
| Libint2ERI::Libint2ERI            :      5.867u      0.083s      2.777w      5 calls
DFMP2 L                             :    527.333u      6.883s     81.150w      1 calls
| Libint2ERI::Libint2ERI            :      5.833u      0.083s      3.773w      5 calls
DFMP2 P                             :      0.083u      0.017s      0.026w      1 calls
DFMP2 W                             :      0.233u      0.033s      0.034w      1 calls
DFMP2 Z                             :   3396.800u    207.933s    534.003w      1 calls
| DFH: sparsity prep                :      3.883u      0.100s      1.423w      1 calls
| | Libint2ERI::Libint2ERI          :      2.300u      0.050s      0.905w      1 calls
| Libint2ERI::Libint2ERI            :      2.817u      0.000s      1.572w      2 calls
| JK: (A|Q)^-1                      :     18.133u     10.667s      6.231w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      5 calls
| JK: (A|mn)                        :    136.117u      0.000s     18.210w      2 calls
| JK: (Q|mn)                        :    271.617u     49.383s     42.525w      2 calls
| JK: (Q|mn) Write                  :      2.400u      7.067s     26.759w      2 calls
| JK: D                             :      0.283u      0.017s      0.041w     16 calls
| JK: USO2AO                        :      0.100u      0.000s      0.011w     16 calls
| JK: JK                            :   2948.833u    137.733s    433.253w     16 calls
| | JK: (Q|mn) Read                 :     24.233u     81.133s     48.875w     34 calls
| | JK: J                           :     66.633u      0.150s      8.119w     34 calls
| | | JK: J1                        :     30.550u      0.050s      3.682w     38 calls
| | | JK: J2                        :     34.600u      0.050s      4.169w     38 calls
| | JK: K                           :   2820.317u     12.850s    342.726w     34 calls
| | | JK: K1                        :   2454.267u      1.033s    296.605w     68 calls
| | | JK: K2                        :    365.567u     11.800s     46.069w     38 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     16 calls

**************************************************************************************
