
Host: node44.bme.utexas.edu

Timers On : Thu Nov  4 14:09:40 2021
Timers Off: Thu Nov  4 14:10:00 2021

Wall Time:       20.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFMP2 Gia                           :      0.250u      0.483s      0.445w      1 calls
DFMP2 aiG Write                     :      0.000u      0.133s      0.075w      1 calls
DFMP2 AB^x                          :      0.850u      0.000s      0.519w      1 calls
DFMP2 Amn^x                         :    272.300u      2.333s    164.798w      1 calls
DFMP2 L                             :    121.433u      2.450s     74.334w      1 calls
DFMP2 P                             :      0.017u      0.000s      0.014w      1 calls
DFMP2 W                             :      0.050u      0.000s      0.040w      1 calls
DFMP2 Z                             :    554.250u     63.717s    370.830w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.933u      0.033s      0.577w      1 calls
DFH: initialize()                   :    204.983u      5.600s    126.370w      1 calls
| DFH: Total Workflow               :    201.450u      1.117s    121.563w      4 calls
| | DFH: AO Construction            :     72.600u      0.517s     43.851w      4 calls
| | DFH: AO-Met. Contraction        :    128.850u      0.600s     77.712w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.042w      1 calls
HF: Form S/X                        :      0.433u      0.000s      0.256w      1 calls
HF: Guess                           :      1.100u      0.000s      0.668w      1 calls
| SAD Guess                         :      1.083u      0.000s      0.653w      1 calls
HF: Form G                          :    181.617u     63.217s    146.923w     20 calls
| JK: D                             :      0.050u      0.000s      0.042w     20 calls
| JK: USO2AO                        :      0.033u      0.000s      0.019w     20 calls
| JK: JK                            :    181.500u     63.183s    146.802w     20 calls
| | DFH: compute_JK()               :    181.500u     63.183s    146.802w     20 calls
| | | DFH: Grabbing AOs             :      0.083u     60.417s     36.331w     20 calls
| | | DFH: compute_J                :     14.950u      0.033s      8.976w     20 calls
| | | DFH: compute_K                :    166.467u      2.317s    101.219w     20 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.000u      0.000s      0.028w     20 calls
HF: Form D                          :      0.067u      0.000s      0.042w     20 calls
HF: DIIS                            :      3.783u      0.517s      2.550w     19 calls
| DIISManager::add_entry            :      0.050u      0.100s      0.086w     19 calls
| DIISManager::extrapolate          :      0.250u      0.417s      0.367w     19 calls
| | bMatrix setup                   :      0.017u      0.250s      0.179w     19 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.002w     19 calls
| | New vector                      :      0.217u      0.167s      0.185w     19 calls
HF: Form C                          :     10.050u      0.000s      6.045w     19 calls
DFMP2 Singles                       :      0.083u      0.000s      0.054w      1 calls
DFMP2 Aia                           :     54.900u      1.917s     34.103w      1 calls
| DFMP2 (A|mn)                      :     44.767u      0.000s     26.855w      1 calls
| DFMP2 (A|mn)C_mi                  :      3.883u      0.000s      2.334w      1 calls
| DFMP2 (A|mi)C_na                  :      2.867u      0.000s      1.720w      1 calls
| DFMP2 Aia Write                   :      0.000u      0.167s      0.100w      1 calls
DFMP2 iaQ                           :     14.100u      0.783s      8.938w      1 calls
| DFMP2 Metric                      :      3.433u      0.000s      2.057w      1 calls
| DFMP2 Aia Read                    :      0.000u      0.083s      0.056w      1 calls
| DFMP2 (Q|A)(A|ia)                 :     10.517u      0.000s      6.309w      2 calls
| DFMP2 Qia Write                   :      0.000u      0.167s      0.101w      1 calls
| DFMP2 Qia Read                    :      0.000u      0.083s      0.051w      1 calls
| DFMP2 Bia Write                   :      0.000u      0.200s      0.127w      1 calls
DFMP2 aiQ                           :      0.100u      0.383s      0.297w      1 calls
DFMP2 Tij                           :    153.367u      1.900s     93.175w      1 calls
| DFMP2 Qia Read                    :      0.100u      0.083s      0.107w      2 calls
| DFMP2 Cia Read                    :      0.000u      0.083s      0.052w      1 calls
| DFMP2 I                           :     57.050u      0.000s     34.232w      1 calls
| DFMP2 T2                          :      4.933u      0.000s      2.961w      1 calls
| DFMP2 G                           :     62.450u      0.000s     37.474w      1 calls
| DFMP2 Pab                         :     27.433u      0.000s     16.461w      1 calls
| DFMP2 Gia Write                   :      0.000u      0.200s      0.113w      1 calls
DFMP2 Tab                           :     68.450u      1.400s     41.920w      1 calls
| DFMP2 Qai Read                    :      0.100u      0.067s      0.099w      2 calls
| DFMP2 I                           :     60.050u      0.000s     36.032w      1 calls
| DFMP2 T2                          :      5.133u      0.017s      3.079w      1 calls
| DFMP2 Pij                         :      2.200u      0.000s      1.327w      1 calls
DFMP2 gamma                         :      5.183u      0.267s      3.284w      1 calls
| DFMP2 Gia Read                    :      0.000u      0.083s      0.051w      1 calls
| DFMP2 Cia Read                    :      0.000u      0.083s      0.045w      1 calls
| DFMP2 g                           :      5.067u      0.000s      3.049w      1 calls
DFMP2 Gia                           :      0.250u      0.483s      0.445w      1 calls
| DFMP2 Gia Read                    :      0.000u      0.067s      0.045w      1 calls
| DFMP2 aiG Write                   :      0.000u      0.133s      0.075w      1 calls
DFMP2 AB^x                          :      0.850u      0.000s      0.519w      1 calls
DFMP2 Amn^x                         :    272.300u      2.333s    164.798w      1 calls
DFMP2 L                             :    121.433u      2.450s     74.334w      1 calls
DFMP2 P                             :      0.017u      0.000s      0.014w      1 calls
DFMP2 W                             :      0.050u      0.000s      0.040w      1 calls
DFMP2 Z                             :    554.250u     63.717s    370.830w      1 calls
| DFH: sparsity prep                :      0.733u      0.000s      0.455w      1 calls
| DFH: initialize()                 :    209.217u      5.850s    129.050w      1 calls
| | DFH: Total Workflow             :    205.733u      1.300s    124.217w      4 calls
| | | DFH: AO Construction          :     73.200u      0.567s     44.268w      4 calls
| | | DFH: AO-Met. Contraction      :    132.533u      0.733s     79.948w      4 calls
| JK: D                             :      0.083u      0.000s      0.061w     16 calls
| JK: USO2AO                        :      0.033u      0.000s      0.018w     16 calls
| JK: JK                            :    342.133u     56.583s    239.240w     16 calls
| | DFH: compute_JK()               :    342.133u     56.583s    239.239w     16 calls
| | | DFH: Grabbing AOs             :      0.033u     46.483s     27.925w     17 calls
| | | DFH: compute_J                :     20.733u      0.267s     12.570w     17 calls
| | | DFH: compute_K                :    321.333u      9.417s    198.481w     17 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     16 calls

**************************************************************************************
