
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    89        2.7838     1.8396      0.0135   0.0058   79.49     90    Success 
    90        2.7644     0.8159      0.0194   0.0039   83.98     91    Success 
    91        2.7528     0.5406      0.0116   0.0035   79.94     92    Success 
    92        2.7465     0.6139      0.0063   0.0017   76.45     93    Success 
    93        2.7359     0.6128      0.0105   0.0023   75.34     94    Success 
    94        2.7201     0.6924      0.0158   0.0036   74.74     95    Success 
    95        2.7085     0.9470      0.0115   0.0062   78.26     96    Success 
    96        2.6999     0.3440      0.0087   0.0012   68.97     97    Success 
    97        2.6973     0.2700      0.0026   0.0008   68.96     98    Success 
    98        2.6953     0.4660      0.0021   0.0010   65.73     99    Success 
    99        2.6942     0.5077      0.0011   0.0008   71.21    100    Success 
   100        2.6928     0.2041      0.0013   0.0004   76.29    101    Success 
   101        2.6918     0.1724      0.0010   0.0007   72.41    102    Success 
   102        2.6911     0.1877      0.0007   0.0006   74.34    103    Success 
   103        2.6902     0.3488      0.0009   0.0006   70.86    104    Success 
   104        2.6890     0.1892      0.0012   0.0010   81.52    105    Success 
   105        2.6881     0.1611      0.0008   0.0007   74.85    106    Success 
   106        2.6872     0.2048      0.0009   0.0007   71.09    107    Success 
   107        2.6862     0.2660      0.0010   0.0008   74.97    108    Success 
   108        2.6857     0.3645      0.0006   0.0012   79.85    109    Success 
   109        2.6849     0.1307      0.0007   0.0004   77.21    110    Success 
   110        2.6846     0.1223      0.0003   0.0003   68.21    111    Success 
   111        2.6842     0.1534      0.0004   0.0003   70.62    112    Success 
   112        2.6836     0.1743      0.0006   0.0005   74.15    113    Success 
   113        2.6830     0.3253      0.0006   0.0010   78.63    114    Success 
   114        2.6821     0.1851      0.0009   0.0009   82.81    115    Success 
   115        2.6814     0.1437      0.0007   0.0008   79.53    116    Success 
   116        2.6806     0.1603      0.0008   0.0009   75.95    117    Success 
   117        2.6796     0.1508      0.0010   0.0011   77.66    118    Success 
   118        2.6792     0.3842      0.0004   0.0015   76.12    119    Success 
   119        2.6785     0.2476      0.0007   0.0003   75.97    120    Success 
   120        2.6775     0.1073      0.0009   0.0005   71.62    121    Success 
   121        2.6771     0.1401      0.0005   0.0005   72.48    122    Success 
   122        2.6763     0.1614      0.0007   0.0009   78.69    123    Success 
   123        2.6762     0.5559      0.0001   0.0018   81.89    124    Success 
   124        2.6752     0.3067      0.0010   0.0005   82.83    126    Success 
   125        2.6743     0.1449      0.0009   0.0009   82.04    127    Success 
   126        2.6737     0.2041      0.0006   0.0008   79.67    128    Success 
   127        2.6728     0.2485      0.0010   0.0013   82.89    129    Success 
   128        2.6721     0.6322      0.0007   0.0020   83.99    130    Success 
   129        2.6710     0.4199      0.0011   0.0010   86.67    131    Success 
   130        2.6698     0.1837      0.0013   0.0016   85.48    132    Success 
   131        2.6690     0.1874      0.0007   0.0009   81.39    133    Success 
   132        2.6679     0.2157      0.0011   0.0014   81.05    134    Success 
   133        2.6662     0.2160      0.0017   0.0021   82.20    135    Success 
   134        2.6657     0.3814      0.0005   0.0010   83.24    137    Success 
   135        2.6650     0.3007      0.0008   0.0009   85.64    138    Success 
   136        2.6638     0.1712      0.0012   0.0015   84.51    139    Success 
   137        2.6627     0.1774      0.0010   0.0020   82.19    140    Success 
   138        2.6623     0.4322      0.0004   0.0019   82.81    141    Success 
   139        2.6617     0.2907      0.0007   0.0001   67.72    142    Success 
   140        2.6606     0.1686      0.0011   0.0006   76.65    143    Success 
   141        2.6593     0.2380      0.0013   0.0016   78.45    144    Success 
   142        2.6583     0.2563      0.0010   0.0017   85.12    145    Success 
   143        2.6565     0.2943      0.0018   0.0021   84.08    146    Success 
   144        2.6539     0.3028      0.0026   0.0037   84.83    147    Success 
   145        2.6508     0.2545      0.0031   0.0064   85.73    148    Success 
   146        2.6499     0.4037      0.0009   0.0029   84.81    149    Success 
   147        2.6488     0.2274      0.0011   0.0004   75.67    150    Success 
   148        2.6474     0.2310      0.0015   0.0008   70.51    151    Success 
   149        2.6457     0.2837      0.0017   0.0013   78.77    152    Success 
   150        2.6436     0.4591      0.0021   0.0035   84.61    153    Success 
   151        2.6411     0.3385      0.0025   0.0049   87.00    154    Success 
   152        2.6390     0.3098      0.0021   0.0023   84.71    155    Success 
   153        2.6354     0.3880      0.0035   0.0037   84.14    156    Success 
   154        2.6296     0.5527      0.0058   0.0064   85.46    157    Success 
   155        2.6203     0.6874      0.0093   0.0112   87.00    158    Success 
   156        2.6078     1.1679      0.0125   0.0183   87.65    159    Success 
   157        2.5899     1.2078      0.0179   0.0165   87.92    160    Success 
   158        2.5671     1.5116      0.0227   0.0199   87.63    161    Success 
   159        2.5309     1.0936      0.0362   0.0182   87.37    162    Success 
   160        2.4941     1.2096      0.0368   0.0116   80.87    163    Success 
   161        2.4519     1.7683      0.0422   0.0336   87.12    164    Success 
   162        2.3955     2.7461      0.0564   0.0114   83.53    165    Success 
   163        2.3080     2.1688      0.0876   0.0118   84.47    166    Success 
   164        2.2165     2.2607      0.0915   0.0377   86.59    167    Success 
   165        2.1247     1.7721      0.0918   0.0066   69.98    168    Success 
   166        2.0402     4.0338      0.0845   0.0355   85.35    169    Success 
   167        1.9044     2.8392      0.1358   0.0134   85.22    170    Success 
   168        1.7257     2.0769      0.1787   0.0360   85.76    171    Success 
   169        1.6318     2.9654      0.0939   0.0216   80.69    172    Success 
   170        1.5507     2.3197      0.0811   0.0278   87.10    173    Success 
   171        1.4996     4.2895      0.0511   0.0039   60.06    174    Success 
   172        1.4150     2.5871      0.0845   0.0061   83.76    175    Success 
   173        1.3084     1.2783      0.1066   0.0152   83.16    176    Success 
   174        1.2693     2.0116      0.0391   0.0067   79.01    177    Success 
   175        1.2247     1.8706      0.0446   0.0109   84.31    178    Success 
   176        1.1743     1.4135      0.0504   0.0081   83.26    179    Success 
   177        1.0973     1.2269      0.0771   0.0079   75.44    180    Success 
   178        1.0055     1.8854      0.0917   0.0262   82.36    181    Success 
   179        0.9002     2.4971      0.1053   0.0126   77.64    182    Success 
   180        0.7784     2.0778      0.1218   0.0140   82.10    183    Success 
   181        0.6401     1.9673      0.1383   0.0344   84.57    184    Success 
   182        0.5066     2.8860      0.1335   0.0125   71.86    185    Success 
   183        0.4351     2.2994      0.0715   0.0060   75.83    186    Success 
   184        0.3508     1.8834      0.0843   0.0225   85.64    187    Success 
   185        0.2495     1.8359      0.1014   0.0093   74.55    188    Success 
   186        0.1560     1.3935      0.0935   0.0118   79.65    189    Success 
   187        0.0668     1.8239      0.0892   0.0222   82.56    190    Success 
   188        0.0392     4.0612      0.0276   0.0203   82.32    191    Success 
   189       -0.0058     2.7341      0.0450   0.0034   83.56    192    Success 
   190       -0.0605     1.1102      0.0547   0.0058   80.86    193    Success 
   191       -0.0933     1.4036      0.0328   0.0048   71.85    194    Success 
   192       -0.1370     1.5555      0.0437   0.0097   83.43    195    Success 
   193       -0.1934     1.3961      0.0564   0.0156   84.24    196    Success 
   194       -0.2392     1.6883      0.0458   0.0145   83.39    197    Success 
   195       -0.2772     1.3993      0.0380   0.0049   80.08    198    Success 
   196       -0.3230     1.5376      0.0458   0.0104   81.70    199    Success 
   197       -0.3327     2.9385      0.0097   0.0092   81.41    200    Success 
   198       -0.3490     1.9970      0.0162   0.0019   84.45    201    Success 
   199       -0.3706     0.8705      0.0216   0.0010   63.77    202    Success 
   200       -0.3829     1.1043      0.0124   0.0021   74.69    203    Success 
   201       -0.4011     1.3906      0.0182   0.0056   83.57    204    Success 
   202       -0.4256     1.3784      0.0245   0.0059   82.92    205    Success 
   203       -0.4422     1.4347      0.0166   0.0122   85.34    206    Success 
   204       -0.4578     0.6774      0.0156   0.0017   74.00    207    Success 
   205       -0.4664     0.7630      0.0087   0.0011   62.50    208    Success 
   206       -0.4792     0.9411      0.0127   0.0040   80.91    209    Success 
   207       -0.4934     1.1632      0.0142   0.0052   81.71    210    Success 
   208       -0.5061     0.6092      0.0127   0.0038   81.94    211    Success 
   209       -0.5141     0.5610      0.0080   0.0042   83.38    212    Success 
   210       -0.5262     0.8732      0.0121   0.0035   76.81    213    Success 
   211       -0.5444     1.1178      0.0181   0.0078   84.35    214    Success 
   212       -0.5673     1.4521      0.0230   0.0096   84.63    215    Success 
   213       -0.5967     0.9043      0.0294   0.0147   86.56    216    Success 
   214       -0.6204     0.8124      0.0237   0.0079   82.12    217    Success 
   215       -0.6367     1.2311      0.0163   0.0092   83.19    218    Success 
   216       -0.6479     1.0162      0.0113   0.0039   84.66    219    Success 
   217       -0.6612     0.7515      0.0133   0.0026   78.93    220    Success 
   218       -0.6742     0.6393      0.0130   0.0090   84.73    221    Success 
   219       -0.6846     1.0820      0.0103   0.0039   74.19    222    Success 
   220       -0.6953     1.1735      0.0108   0.0031   80.10    223    Success 
   221       -0.7058     0.6464      0.0105   0.0044   85.37    224    Success 
   222       -0.7131     0.5186      0.0073   0.0021   76.33    225    Success 
   223       -0.7172     1.0242      0.0041   0.0024   77.72    226    Success 
   224       -0.7219     0.6966      0.0047   0.0010   81.24    227    Success 
   225       -0.7290     0.4579      0.0070   0.0016   76.13    228    Success 
   226       -0.7352     0.5531      0.0063   0.0020   74.21    229    Success 
   227       -0.7421     0.5811      0.0068   0.0022   78.25    230    Success 
   228       -0.7504     0.7979      0.0083   0.0035   79.26    231    Success 
   229       -0.7549     0.8941      0.0045   0.0043   82.23    232    Success 
   230       -0.7598     0.3378      0.0049   0.0008   72.47    233    Success 
   231       -0.7623     0.3693      0.0025   0.0005   59.38    234    Success 
   232       -0.7664     0.4925      0.0040   0.0010   68.38    235    Success 
   233       -0.7730     0.5830      0.0066   0.0024   79.00    236    Success 
   234       -0.7825     0.6292      0.0096   0.0041   81.18    237    Success 
   235       -0.7907     0.7590      0.0082   0.0088   84.49    238    Success 
   236       -0.7973     0.4501      0.0066   0.0027   81.74    239    Success 
   237       -0.8017     0.4459      0.0044   0.0017   75.70    240    Success 
   238       -0.8052     0.5590      0.0035   0.0022   80.90    241    Success 
   239       -0.8087     0.4478      0.0035   0.0020   83.17    242    Success 
   240       -0.8127     0.3119      0.0040   0.0028   82.22    243    Success 
   241       -0.8151     0.4419      0.0025   0.0025   80.66    244    Success 
   242       -0.8169     0.4724      0.0018   0.0015   81.88    245    Success 
   243       -0.8184     0.3399      0.0015   0.0004   74.83    246    Success 
   244       -0.8204     0.2270      0.0020   0.0012   78.50    247    Success 
   245       -0.8217     0.3906      0.0013   0.0013   78.02    248    Success 
   246       -0.8230     0.3515      0.0013   0.0013   84.17    249    Success 
   247       -0.8247     0.3866      0.0017   0.0015   82.17    250    Success 
   248       -0.8267     0.1922      0.0019   0.0016   81.88    251    Success 
   249       -0.8278     0.1870      0.0011   0.0006   66.61    252    Success 
   250       -0.8290     0.1886      0.0012   0.0007   68.03    253    Success 
   251       -0.8294     0.4805      0.0004   0.0014   75.76    254    Success 
   252       -0.8301     0.3221      0.0007   0.0002   73.80    255    Success 
   253       -0.8311     0.1297      0.0010   0.0005   75.78    256    Success 
   254       -0.8316     0.1570      0.0005   0.0006   76.75    257    Success 
   255       -0.8323     0.1879      0.0008   0.0010   79.84    258    Success 
   256       -0.8336     0.2117      0.0012   0.0013   79.72    259    Success 
   257       -0.8348     0.2810      0.0012   0.0023   81.82    260    Success 
   258       -0.8359     0.1425      0.0011   0.0013   81.05    261    Success 
   259       -0.8363     0.1359      0.0004   0.0003   62.37    262    Success 
   260       -0.8367     0.1535      0.0004   0.0003   68.55    263    Success 
   261       -0.8371     0.1881      0.0004   0.0004   71.30    264    Success 
   262       -0.8377     0.1413      0.0005   0.0007   80.57    265    Success 
   263       -0.8381     0.1536      0.0005   0.0011   81.31    266    Success 
   264       -0.8383     0.1946      0.0002   0.0007   81.03    267    Success 
   265       -0.8385     0.0985      0.0002   0.0001   73.52    268   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -0.83848821
 Final RMS Gradient :              0.09854392
 Final Gradient Norm :             0.59126352
