
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    89        0.3756     0.4743      0.0036   0.0019   74.13     91    Success 
    90        0.3728     0.4973      0.0029   0.0017   78.58     92    Success 
    91        0.3704     0.3583      0.0023   0.0006   75.24     93    Success 
    92        0.3671     0.2732      0.0033   0.0014   74.78     94    Success 
    93        0.3641     0.5982      0.0030   0.0019   75.23     95    Success 
    94        0.3614     0.6203      0.0028   0.0029   84.47     96    Success 
    95        0.3585     0.4016      0.0029   0.0009   79.48     97    Success 
    96        0.3552     0.3494      0.0032   0.0014   75.09     98    Success 
    97        0.3529     0.3311      0.0024   0.0010   77.68     99    Success 
    98        0.3488     0.3255      0.0040   0.0018   77.53    100    Success 
    99        0.3429     0.3580      0.0060   0.0032   77.37    101    Success 
   100        0.3360     0.3977      0.0069   0.0059   80.93    102    Success 
   101        0.3329     0.6523      0.0030   0.0042   82.76    103    Success 
   102        0.3296     0.6017      0.0034   0.0011   76.52    104    Success 
   103        0.3264     0.3932      0.0032   0.0006   69.62    105    Success 
   104        0.3234     0.2760      0.0030   0.0014   77.20    106    Success 
   105        0.3204     0.3123      0.0030   0.0021   78.97    107    Success 
   106        0.3169     0.4516      0.0035   0.0036   81.38    108    Success 
   107        0.3155     0.6572      0.0015   0.0035   84.16    109    Success 
   108        0.3134     0.2553      0.0020   0.0008   80.50    110    Success 
   109        0.3125     0.2058      0.0010   0.0003   64.19    111    Success 
   110        0.3115     0.2518      0.0010   0.0003   62.15    112    Success 
   111        0.3100     0.2654      0.0016   0.0009   75.82    113    Success 
   112        0.3078     0.2822      0.0022   0.0015   77.32    114    Success 
   113        0.3060     0.3106      0.0018   0.0028   81.17    115    Success 
   114        0.3053     0.3229      0.0007   0.0011   81.54    116    Success 
   115        0.3046     0.1652      0.0007   0.0002   71.00    117    Success 
   116        0.3041     0.1850      0.0004   0.0003   66.52    118    Success 
   117        0.3039     0.3782      0.0003   0.0005   74.74    119    Success 
   118        0.3035     0.1821      0.0004   0.0002   78.71    120    Success 
   119        0.3030     0.1663      0.0005   0.0005   77.34    121    Success 
   120        0.3027     0.1969      0.0003   0.0004   81.12    122    Success 
   121        0.3022     0.2037      0.0005   0.0004   78.98    123    Success 
   122        0.3013     0.2199      0.0009   0.0007   77.56    124    Success 
   123        0.3003     0.3285      0.0009   0.0012   78.78    125    Success 
   124        0.2991     0.1779      0.0012   0.0013   82.77    126    Success 
   125        0.2986     0.1541      0.0005   0.0007   77.72    127    Success 
   126        0.2983     0.1278      0.0004   0.0004   76.26    128    Success 
   127        0.2977     0.1682      0.0006   0.0004   66.78    129    Success 
   128        0.2968     0.1689      0.0009   0.0009   77.52    130    Success 
   129        0.2965     0.5185      0.0002   0.0016   79.17    131    Success 
   130        0.2961     0.4148      0.0004   0.0002   81.56    132    Success 
   131        0.2954     0.2339      0.0007   0.0004   82.35    133    Success 
   132        0.2948     0.1301      0.0006   0.0009   82.10    134    Success 
   133        0.2946     0.1455      0.0002   0.0003   81.95    135    Success 
   134        0.2942     0.1511      0.0004   0.0004   79.85    136    Success 
   135        0.2938     0.2047      0.0004   0.0006   76.29    137    Success 
   136        0.2931     0.1542      0.0007   0.0009   82.39    138    Success 
   137        0.2921     0.1363      0.0009   0.0016   80.80    139    Success 
   138        0.2918     0.2151      0.0004   0.0009   80.45    141    Success 
   139        0.2913     0.1211      0.0005   0.0008   82.83    142    Success 
   140        0.2909     0.1836      0.0004   0.0005   69.25    143    Success 
   141        0.2906     0.1717      0.0003   0.0004   77.96    144    Success 
   142        0.2904     0.1256      0.0002   0.0001   67.43    145    Success 
   143        0.2900     0.1013      0.0003   0.0004   74.73    146    Success 
   144        0.2896     0.1501      0.0005   0.0010   78.64    147    Success 
   145        0.2892     0.2029      0.0004   0.0013   83.24    148    Success 
   146        0.2888     0.1331      0.0004   0.0006   83.68    149    Success 
   147        0.2883     0.1259      0.0005   0.0008   79.42    150    Success 
   148        0.2880     0.2920      0.0003   0.0008   79.55    151    Success 
   149        0.2877     0.1731      0.0004   0.0003   80.48    152    Success 
   150        0.2872     0.1463      0.0004   0.0004   75.61    153    Success 
   151        0.2869     0.1637      0.0004   0.0005   78.47    154    Success 
   152        0.2862     0.1695      0.0006   0.0009   82.12    155    Success 
   153        0.2856     0.3190      0.0007   0.0019   83.93    156    Success 
   154        0.2848     0.1489      0.0008   0.0015   85.49    157    Success 
   155        0.2844     0.0958      0.0003   0.0006   81.63    158   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            0.28442081
 Final RMS Gradient :              0.09584811
 Final Gradient Norm :             0.57508865
