
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    89       11.4636     0.7444      0.0128   0.0031   78.12     93    Success 
    90       11.4455     0.8368      0.0180   0.0047   78.35     94    Success 
    91       11.4299     1.0726      0.0156   0.0072   81.10     95    Success 
    92       11.4193     0.6254      0.0106   0.0026   80.59     96    Success 
    93       11.4128     0.5176      0.0065   0.0017   76.15     97    Success 
    94       11.4081     1.2639      0.0048   0.0022   72.02     98    Success 
    95       11.4011     0.6233      0.0070   0.0021   84.24     99    Success 
    96       11.3937     0.7862      0.0074   0.0023   78.30    100    Success 
    97       11.3874     0.7434      0.0063   0.0025   82.80    101    Success 
    98       11.3820     1.6628      0.0054   0.0034   82.16    102    Success 
    99       11.3744     0.7760      0.0077   0.0018   84.23    103    Success 
   100       11.3691     0.5217      0.0052   0.0013   77.58    104    Success 
   101       11.3663     0.6223      0.0028   0.0008   75.78    105    Success 
   102       11.3616     0.6758      0.0048   0.0012   77.69    106    Success 
   103       11.3542     0.6138      0.0074   0.0023   80.28    107    Success 
   104       11.3461     0.8916      0.0080   0.0041   80.59    108    Success 
   105       11.3400     0.4247      0.0061   0.0026   83.11    109    Success 
   106       11.3365     0.3897      0.0035   0.0014   78.12    110    Success 
   107       11.3319     0.4834      0.0047   0.0017   73.78    111    Success 
   108       11.3275     0.4729      0.0043   0.0019   78.41    112    Success 
   109       11.3236     0.4499      0.0040   0.0028   80.59    113    Success 
   110       11.3213     0.6035      0.0023   0.0012   74.57    114    Success 
   111       11.3193     0.3636      0.0020   0.0004   70.60    115    Success 
   112       11.3172     0.2662      0.0020   0.0005   65.93    116    Success 
   113       11.3151     0.3002      0.0021   0.0009   71.74    117    Success 
   114       11.3126     0.4570      0.0025   0.0015   74.76    118    Success 
   115       11.3104     0.3131      0.0022   0.0016   81.80    119    Success 
   116       11.3085     0.2816      0.0019   0.0007   72.23    120    Success 
   117       11.3067     0.6781      0.0018   0.0009   67.17    121    Success 
   118       11.3046     0.3745      0.0022   0.0009   80.91    122    Success 
   119       11.3034     0.2831      0.0012   0.0005   78.50    123    Success 
   120       11.3017     0.1981      0.0017   0.0010   76.47    124    Success 
   121       11.3001     0.2232      0.0015   0.0012   75.60    125    Success 
   122       11.2998     0.3957      0.0004   0.0004   75.29    127    Success 
   123       11.2991     0.3294      0.0007   0.0005   83.87    128    Success 
   124       11.2979     0.2394      0.0011   0.0007   80.95    129    Success 
   125       11.2962     0.1777      0.0017   0.0012   77.22    130    Success 
   126       11.2947     0.2181      0.0015   0.0013   74.59    131    Success 
   127       11.2935     0.3793      0.0013   0.0012   76.46    132    Success 
   128       11.2920     0.2624      0.0015   0.0014   82.52    133    Success 
   129       11.2905     0.1952      0.0014   0.0008   73.45    134    Success 
   130       11.2891     0.3368      0.0014   0.0012   71.83    135    Success 
   131       11.2882     0.1859      0.0009   0.0008   81.47    136    Success 
   132       11.2874     0.1540      0.0008   0.0011   81.37    137    Success 
   133       11.2872     0.3334      0.0002   0.0012   81.18    138    Success 
   134       11.2868     0.1596      0.0004   0.0001   61.20    139    Success 
   135       11.2866     0.0932      0.0003   0.0001   65.05    140   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           11.28655991
 Final RMS Gradient :              0.09318929
 Final Gradient Norm :             0.55913571
