
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    89        2.6991     1.8678      0.0534   0.0066   77.37     92    Success 
    90        2.6139     1.6260      0.0852   0.0116   82.15     93    Success 
    91        2.5029     2.5732      0.1110   0.0187   81.03     94    Success 
    92        2.3930     2.4862      0.1099   0.0245   84.39     95    Success 
    93        2.3199     1.5260      0.0730   0.0053   75.51     96    Success 
    94        2.2644     1.4227      0.0556   0.0070   78.69     97    Success 
    95        2.1994     2.1526      0.0649   0.0106   78.15     98    Success 
    96        2.1239     1.7904      0.0755   0.0129   82.53     99    Success 
    97        2.0748     1.9316      0.0491   0.0148   84.80    100    Success 
    98        2.0255     1.3217      0.0494   0.0083   80.31    101    Success 
    99        1.9912     0.9912      0.0342   0.0052   80.48    102    Success 
   100        1.9406     1.1695      0.0506   0.0065   72.79    103    Success 
   101        1.9184     2.9585      0.0223   0.0254   84.57    104    Success 
   102        1.8818     2.0208      0.0365   0.0017   75.61    105    Success 
   103        1.8297     1.2365      0.0521   0.0034   73.06    106    Success 
   104        1.7848     1.7059      0.0449   0.0092   81.50    107    Success 
   105        1.7338     1.4782      0.0510   0.0130   84.71    108    Success 
   106        1.7185     3.3063      0.0153   0.0322   86.59    109    Success 
   107        1.6912     2.5978      0.0273   0.0018   81.82    110    Success 
   108        1.6466     1.3844      0.0446   0.0018   71.14    111    Success 
   109        1.5989     1.3742      0.0477   0.0033   60.22    112    Success 
   110        1.5803     1.4699      0.0186   0.0040   83.52    113    Success 
   111        1.5514     1.5768      0.0288   0.0085   85.26    114    Success 
   112        1.5132     1.0172      0.0383   0.0150   86.11    115    Success 
   113        1.4899     0.9530      0.0233   0.0112   84.68    116    Success 
   114        1.4768     2.0351      0.0131   0.0054   79.44    117    Success 
   115        1.4600     1.1977      0.0168   0.0030   84.33    118    Success 
   116        1.4414     0.8093      0.0186   0.0024   74.83    119    Success 
   117        1.4253     1.0787      0.0161   0.0058   82.77    120    Success 
   118        1.4020     1.5083      0.0233   0.0041   78.41    121    Success 
   119        1.3736     1.9854      0.0284   0.0120   85.91    122    Success 
   120        1.3381     1.4580      0.0355   0.0120   86.23    123    Success 
   121        1.3076     0.9428      0.0305   0.0055   79.47    124    Success 
   122        1.2837     0.9605      0.0239   0.0121   84.82    125    Success 
   123        1.2663     1.7410      0.0174   0.0043   73.92    126    Success 
   124        1.2500     0.7186      0.0163   0.0023   78.52    127    Success 
   125        1.2425     0.6882      0.0075   0.0025   81.26    128    Success 
   126        1.2317     0.8114      0.0108   0.0030   78.23    129    Success 
   127        1.2187     0.7152      0.0129   0.0065   84.27    130    Success 
   128        1.2140     1.2542      0.0048   0.0056   79.69    131    Success 
   129        1.2062     0.7887      0.0077   0.0004   60.80    132    Success 
   130        1.1966     0.4785      0.0096   0.0016   70.20    133    Success 
   131        1.1909     0.5931      0.0058   0.0013   72.73    134    Success 
   132        1.1811     0.7606      0.0097   0.0028   78.73    135    Success 
   133        1.1666     0.9181      0.0145   0.0064   83.63    136    Success 
   134        1.1454     0.8842      0.0212   0.0087   84.22    137    Success 
   135        1.1358     2.6263      0.0096   0.0136   84.39    138    Success 
   136        1.1198     1.7463      0.0160   0.0021   84.41    139    Success 
   137        1.0973     0.7121      0.0225   0.0037   82.00    140    Success 
   138        1.0839     0.8732      0.0133   0.0038   78.95    141    Success 
   139        1.0702     0.9354      0.0137   0.0041   82.03    142    Success 
   140        1.0642     2.1488      0.0060   0.0063   82.55    143    Success 
   141        1.0539     1.5540      0.0103   0.0014   83.73    144    Success 
   142        1.0390     0.6242      0.0148   0.0017   77.20    145    Success 
   143        1.0307     0.7043      0.0083   0.0025   76.97    146    Success 
   144        1.0243     0.8671      0.0064   0.0016   78.67    147    Success 
   145        1.0144     1.0256      0.0099   0.0026   80.84    148    Success 
   146        1.0001     0.9018      0.0143   0.0047   83.50    149    Success 
   147        0.9815     0.7411      0.0186   0.0065   82.72    150    Success 
   148        0.9609     0.8106      0.0206   0.0078   82.74    151    Success 
   149        0.9353     1.2393      0.0257   0.0100   81.86    152    Success 
   150        0.9183     1.8055      0.0169   0.0149   85.57    153    Success 
   151        0.9016     0.7368      0.0168   0.0016   76.81    154    Success 
   152        0.8903     0.6850      0.0112   0.0010   50.53    155    Success 
   153        0.8821     0.8660      0.0083   0.0030   81.80    156    Success 
   154        0.8695     0.7890      0.0126   0.0055   84.46    157    Success 
   155        0.8639     1.6352      0.0056   0.0111   85.41    158    Success 
   156        0.8547     1.0615      0.0092   0.0009   77.30    159    Success 
   157        0.8430     0.4506      0.0117   0.0019   75.56    160    Success 
   158        0.8382     0.6047      0.0048   0.0017   76.82    161    Success 
   159        0.8304     0.6862      0.0078   0.0030   81.48    162    Success 
   160        0.8170     0.8233      0.0134   0.0044   81.69    163    Success 
   161        0.8049     1.6347      0.0121   0.0084   83.82    164    Success 
   162        0.7866     0.9313      0.0184   0.0062   86.19    165    Success 
   163        0.7705     0.5848      0.0160   0.0073   84.29    166    Success 
   164        0.7600     0.6702      0.0106   0.0038   80.56    167    Success 
   165        0.7454     1.1319      0.0146   0.0066   82.33    168    Success 
   166        0.7287     0.8005      0.0167   0.0052   82.17    169    Success 
   167        0.7164     0.6676      0.0122   0.0038   80.93    170    Success 
   168        0.7070     1.2702      0.0095   0.0036   74.39    171    Success 
   169        0.6996     0.8401      0.0074   0.0012   72.51    172    Success 
   170        0.6951     0.5539      0.0045   0.0014   82.72    173    Success 
   171        0.6885     0.4018      0.0066   0.0024   79.33    174    Success 
   172        0.6823     0.4703      0.0062   0.0038   80.86    175    Success 
   173        0.6773     1.0079      0.0050   0.0043   81.55    176    Success 
   174        0.6710     0.4891      0.0063   0.0026   83.91    177    Success 
   175        0.6665     0.4178      0.0045   0.0016   77.42    178    Success 
   176        0.6610     0.4591      0.0055   0.0021   75.61    179    Success 
   177        0.6537     0.4716      0.0073   0.0036   80.67    180    Success 
   178        0.6484     0.8825      0.0052   0.0047   79.55    181    Success 
   179        0.6414     0.3692      0.0070   0.0032   84.14    182    Success 
   180        0.6375     0.3488      0.0040   0.0014   71.98    183    Success 
   181        0.6336     0.4120      0.0038   0.0013   70.05    184    Success 
   182        0.6303     0.6984      0.0034   0.0038   82.27    185    Success 
   183        0.6253     0.3767      0.0050   0.0013   77.93    186    Success 
   184        0.6203     0.3796      0.0050   0.0023   75.94    187    Success 
   185        0.6169     0.7744      0.0034   0.0023   78.44    188    Success 
   186        0.6130     0.4709      0.0040   0.0027   85.45    189    Success 
   187        0.6095     0.3095      0.0035   0.0019   81.71    190    Success 
   188        0.6059     0.3670      0.0036   0.0020   76.84    191    Success 
   189        0.6022     0.6986      0.0037   0.0023   79.13    192    Success 
   190        0.5969     0.5469      0.0053   0.0032   84.74    193    Success 
   191        0.5902     0.8923      0.0066   0.0044   82.95    194    Success 
   192        0.5836     0.5695      0.0066   0.0059   86.00    195    Success 
   193        0.5794     0.4613      0.0042   0.0011   76.68    196    Success 
   194        0.5732     0.4195      0.0062   0.0027   79.27    197    Success 
   195        0.5651     0.3361      0.0081   0.0054   81.72    198    Success 
   196        0.5635     0.6026      0.0016   0.0023   83.33    200    Success 
   197        0.5611     0.3378      0.0024   0.0018   85.39    201    Success 
   198        0.5593     0.1960      0.0019   0.0018   82.49    202    Success 
   199        0.5580     0.2265      0.0013   0.0007   72.11    203    Success 
   200        0.5562     0.2187      0.0018   0.0010   71.64    204    Success 
   201        0.5549     0.4527      0.0013   0.0013   68.65    205    Success 
   202        0.5532     0.1917      0.0017   0.0006   74.69    206    Success 
   203        0.5519     0.2052      0.0013   0.0006   66.34    207    Success 
   204        0.5506     0.2716      0.0013   0.0010   77.07    208    Success 
   205        0.5488     0.2470      0.0019   0.0018   81.53    209    Success 
   206        0.5481     0.3305      0.0006   0.0012   83.32    211    Success 
   207        0.5472     0.1817      0.0010   0.0009   83.51    212    Success 
   208        0.5465     0.1636      0.0006   0.0009   79.01    213    Success 
   209        0.5463     0.2377      0.0002   0.0006   79.58    214    Success 
   210        0.5461     0.1422      0.0002   0.0002   81.28    215    Success 
   211        0.5457     0.1018      0.0004   0.0003   69.08    216    Success 
   212        0.5454     0.1417      0.0003   0.0004   70.89    217    Success 
   213        0.5449     0.1589      0.0005   0.0007   80.13    218    Success 
   214        0.5447     0.4037      0.0002   0.0008   78.65    219    Success 
   215        0.5443     0.2895      0.0004   0.0003   84.77    220    Success 
   216        0.5437     0.1155      0.0005   0.0007   83.79    221    Success 
   217        0.5435     0.1220      0.0003   0.0005   79.32    222    Success 
   218        0.5432     0.1760      0.0002   0.0004   77.39    223    Success 
   219        0.5429     0.1453      0.0003   0.0004   79.88    224    Success 
   220        0.5425     0.2317      0.0004   0.0005   75.92    225    Success 
   221        0.5421     0.1226      0.0004   0.0006   80.88    226    Success 
   222        0.5418     0.1119      0.0003   0.0003   74.19    227    Success 
   223        0.5415     0.1007      0.0004   0.0005   76.26    228    Success 
   224        0.5410     0.1178      0.0005   0.0009   77.44    229    Success 
   225        0.5408     0.1038      0.0002   0.0004   76.98    231    Success 
   226        0.5405     0.0725      0.0002   0.0005   79.90    232   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            0.54054259
 Final RMS Gradient :              0.07252148
 Final Gradient Norm :             0.43512885
