
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    89        2.7394     0.6226      0.0113   0.0016   75.96     92    Success 
    90        2.7278     0.6535      0.0116   0.0020   66.92     93    Success 
    91        2.7193     0.9090      0.0085   0.0029   78.05     94    Success 
    92        2.7106     0.6215      0.0087   0.0040   82.58     95    Success 
    93        2.7049     0.4057      0.0057   0.0011   70.15     96    Success 
    94        2.6993     0.4862      0.0056   0.0033   79.90     97    Success 
    95        2.6949     1.1482      0.0044   0.0033   79.21     98    Success 
    96        2.6882     0.6087      0.0067   0.0017   83.03     99    Success 
    97        2.6806     0.4936      0.0076   0.0037   81.83    100    Success 
    98        2.6753     0.5695      0.0053   0.0016   76.50    101    Success 
    99        2.6670     0.6460      0.0083   0.0029   79.82    102    Success 
   100        2.6558     0.6151      0.0112   0.0038   79.11    103    Success 
   101        2.6452     0.5703      0.0106   0.0043   78.92    104    Success 
   102        2.6377     0.5926      0.0075   0.0037   80.55    105    Success 
   103        2.6297     0.5203      0.0081   0.0022   75.50    106    Success 
   104        2.6240     0.9018      0.0056   0.0032   76.75    107    Success 
   105        2.6191     0.5067      0.0049   0.0053   86.39    108    Success 
   106        2.6151     0.6958      0.0040   0.0029   79.72    109    Success 
   107        2.6095     0.4651      0.0056   0.0021   82.28    110    Success 
   108        2.6021     0.4484      0.0074   0.0042   80.75    111    Success 
   109        2.5983     0.8049      0.0038   0.0036   80.90    112    Success 
   110        2.5937     0.4313      0.0045   0.0013   80.18    113    Success 
   111        2.5898     0.3824      0.0039   0.0010   69.72    114    Success 
   112        2.5854     0.4351      0.0044   0.0014   73.45    115    Success 
   113        2.5788     0.6993      0.0066   0.0037   81.34    116    Success 
   114        2.5714     0.5698      0.0075   0.0044   83.16    117    Success 
   115        2.5658     0.5456      0.0055   0.0035   82.14    118    Success 
   116        2.5614     0.5242      0.0044   0.0017   78.20    119    Success 
   117        2.5566     0.5277      0.0048   0.0027   82.15    120    Success 
   118        2.5512     0.6907      0.0054   0.0018   74.17    121    Success 
   119        2.5431     0.6367      0.0081   0.0035   82.77    122    Success 
   120        2.5341     0.7652      0.0090   0.0062   83.47    123    Success 
   121        2.5241     0.7351      0.0100   0.0032   78.22    124    Success 
   122        2.5156     0.5814      0.0085   0.0021   79.43    125    Success 
   123        2.5036     0.4646      0.0120   0.0042   78.90    126    Success 
   124        2.4979     0.7019      0.0057   0.0028   75.83    128    Success 
   125        2.4929     0.4053      0.0050   0.0022   82.33    129    Success 
   126        2.4888     0.3576      0.0042   0.0017   77.71    130    Success 
   127        2.4824     0.4172      0.0064   0.0026   75.68    131    Success 
   128        2.4747     0.6464      0.0076   0.0033   75.08    132    Success 
   129        2.4724     0.9716      0.0024   0.0069   84.58    133    Success 
   130        2.4686     0.7394      0.0038   0.0013   84.25    134    Success 
   131        2.4641     0.3904      0.0044   0.0006   59.58    135    Success 
   132        2.4613     0.3562      0.0028   0.0015   75.79    136    Success 
   133        2.4592     0.3265      0.0021   0.0006   71.33    137    Success 
   134        2.4562     0.3340      0.0030   0.0013   73.80    138    Success 
   135        2.4541     0.4970      0.0021   0.0031   80.61    139    Success 
   136        2.4531     0.2300      0.0011   0.0003   66.93    140    Success 
   137        2.4526     0.2308      0.0005   0.0003   76.76    141    Success 
   138        2.4517     0.2335      0.0008   0.0003   62.69    142    Success 
   139        2.4507     0.2760      0.0010   0.0005   67.59    143    Success 
   140        2.4500     0.1446      0.0008   0.0006   76.80    144    Success 
   141        2.4495     0.1309      0.0004   0.0005   80.62    145    Success 
   142        2.4489     0.1469      0.0007   0.0009   78.71    146    Success 
   143        2.4480     0.2355      0.0009   0.0014   79.33    147    Success 
   144        2.4470     0.2035      0.0009   0.0016   83.68    148    Success 
   145        2.4461     0.1898      0.0010   0.0008   78.77    149    Success 
   146        2.4447     0.2486      0.0014   0.0012   76.38    150    Success 
   147        2.4426     0.2117      0.0020   0.0015   78.32    151    Success 
   148        2.4406     0.4613      0.0020   0.0025   78.59    152    Success 
   149        2.4380     0.2864      0.0026   0.0019   83.36    153    Success 
   150        2.4354     0.2114      0.0027   0.0019   79.20    154    Success 
   151        2.4328     0.2881      0.0026   0.0025   78.26    155    Success 
   152        2.4311     0.4069      0.0017   0.0031   81.94    156    Success 
   153        2.4293     0.2529      0.0018   0.0009   78.71    157    Success 
   154        2.4277     0.2098      0.0016   0.0011   74.49    158    Success 
   155        2.4267     0.2870      0.0010   0.0014   80.74    159    Success 
   156        2.4255     0.2310      0.0012   0.0012   83.14    160    Success 
   157        2.4239     0.2530      0.0015   0.0017   80.44    161    Success 
   158        2.4232     0.5020      0.0008   0.0025   82.27    162    Success 
   159        2.4220     0.2291      0.0012   0.0003   73.71    163    Success 
   160        2.4211     0.2448      0.0009   0.0004   63.59    164    Success 
   161        2.4203     0.2825      0.0008   0.0006   79.03    165    Success 
   162        2.4190     0.2773      0.0013   0.0011   81.90    166    Success 
   163        2.4171     0.2828      0.0019   0.0022   82.97    167    Success 
   164        2.4165     0.4954      0.0006   0.0037   84.17    168    Success 
   165        2.4156     0.2704      0.0009   0.0001   53.53    169    Success 
   166        2.4150     0.1170      0.0007   0.0003   67.54    170    Success 
   167        2.4147     0.1423      0.0002   0.0002   71.62    171    Success 
   168        2.4143     0.1548      0.0004   0.0004   76.47    172    Success 
   169        2.4137     0.2079      0.0007   0.0009   80.53    173    Success 
   170        2.4126     0.1704      0.0010   0.0016   83.64    174    Success 
   171        2.4118     0.3475      0.0009   0.0028   83.21    175    Success 
   172        2.4107     0.1644      0.0011   0.0019   86.04    176    Success 
   173        2.4096     0.1615      0.0011   0.0011   77.43    177    Success 
   174        2.4082     0.2138      0.0014   0.0018   78.86    178    Success 
   175        2.4076     0.4855      0.0007   0.0026   83.03    179    Success 
   176        2.4065     0.3089      0.0011   0.0004   78.70    180    Success 
   177        2.4049     0.1419      0.0016   0.0011   79.86    181    Success 
   178        2.4038     0.2081      0.0011   0.0017   79.35    182    Success 
   179        2.4031     0.3032      0.0008   0.0018   83.82    183    Success 
   180        2.4021     0.1866      0.0010   0.0020   86.02    184    Success 
   181        2.4011     0.2337      0.0009   0.0013   81.09    185    Success 
   182        2.4003     0.3339      0.0008   0.0018   82.85    186    Success 
   183        2.3995     0.2203      0.0008   0.0004   78.00    187    Success 
   184        2.3985     0.1859      0.0010   0.0009   78.76    188    Success 
   185        2.3976     0.1819      0.0009   0.0015   82.75    189    Success 
   186        2.3964     0.1774      0.0012   0.0024   83.81    190    Success 
   187        2.3959     0.2447      0.0005   0.0012   82.60    192    Success 
   188        2.3952     0.1444      0.0007   0.0010   83.62    193    Success 
   189        2.3946     0.1341      0.0006   0.0009   79.49    194    Success 
   190        2.3939     0.2433      0.0007   0.0009   73.05    195    Success 
   191        2.3933     0.2214      0.0007   0.0012   83.31    196    Success 
   192        2.3927     0.1614      0.0006   0.0005   77.40    197    Success 
   193        2.3921     0.1659      0.0005   0.0004   70.40    198    Success 
   194        2.3913     0.1756      0.0008   0.0008   77.63    199    Success 
   195        2.3907     0.3825      0.0006   0.0017   81.17    200    Success 
   196        2.3899     0.1853      0.0009   0.0008   83.71    201    Success 
   197        2.3892     0.1292      0.0006   0.0010   82.12    202    Success 
   198        2.3888     0.1635      0.0005   0.0009   81.92    203    Success 
   199        2.3881     0.1641      0.0007   0.0013   83.00    204    Success 
   200        2.3872     0.3167      0.0008   0.0027   84.79    205    Success 
   201        2.3862     0.2028      0.0010   0.0025   86.61    206    Success 
   202        2.3855     0.1732      0.0008   0.0016   84.58    207    Success 
   203        2.3847     0.1803      0.0008   0.0016   83.63    208    Success 
   204        2.3842     0.5455      0.0005   0.0024   84.31    209    Success 
   205        2.3834     0.3193      0.0008   0.0005   84.24    210    Success 
   206        2.3824     0.1785      0.0010   0.0015   84.77    211    Success 
   207        2.3819     0.2385      0.0005   0.0013   85.59    212    Success 
   208        2.3811     0.2644      0.0008   0.0017   85.99    213    Success 
   209        2.3799     0.2695      0.0012   0.0028   86.37    214    Success 
   210        2.3784     0.1996      0.0015   0.0036   86.20    215    Success 
   211        2.3773     0.1544      0.0011   0.0018   83.66    216    Success 
   212        2.3763     0.2555      0.0010   0.0021   80.96    217    Success 
   213        2.3758     0.4231      0.0005   0.0012   80.48    218    Success 
   214        2.3751     0.2193      0.0007   0.0003   77.95    219    Success 
   215        2.3743     0.1796      0.0008   0.0006   76.23    220    Success 
   216        2.3735     0.2668      0.0008   0.0015   84.23    221    Success 
   217        2.3724     0.2998      0.0012   0.0028   86.76    222    Success 
   218        2.3707     0.3242      0.0017   0.0029   85.79    223    Success 
   219        2.3694     0.3794      0.0013   0.0065   87.48    224    Success 
   220        2.3682     0.1489      0.0012   0.0004   70.93    225    Success 
   221        2.3675     0.1932      0.0007   0.0010   80.42    226    Success 
   222        2.3666     0.2555      0.0010   0.0020   84.80    227    Success 
   223        2.3654     0.3457      0.0012   0.0044   87.25    228    Success 
   224        2.3641     0.2547      0.0013   0.0057   88.05    229    Success 
   225        2.3632     0.1764      0.0009   0.0021   86.14    230    Success 
   226        2.3623     0.2256      0.0009   0.0018   83.96    231    Success 
   227        2.3614     0.2466      0.0009   0.0015   84.44    232    Success 
   228        2.3606     0.5350      0.0008   0.0041   87.10    233    Success 
   229        2.3592     0.3404      0.0013   0.0012   85.99    234    Success 
   230        2.3573     0.2337      0.0019   0.0038   86.74    235    Success 
   231        2.3559     0.3482      0.0015   0.0037   86.28    236    Success 
   232        2.3540     0.4088      0.0019   0.0052   87.88    237    Success 
   233        2.3513     0.4356      0.0026   0.0036   85.89    238    Success 
   234        2.3482     0.3501      0.0031   0.0111   88.28    239    Success 
   235        2.3452     0.3442      0.0030   0.0027   82.26    240    Success 
   236        2.3424     0.5401      0.0028   0.0049   84.55    241    Success 
   237        2.3406     0.4098      0.0018   0.0045   87.81    242    Success 
   238        2.3384     0.2754      0.0022   0.0018   82.37    243    Success 
   239        2.3361     0.2683      0.0022   0.0060   86.64    244    Success 
   240        2.3343     0.4776      0.0018   0.0029   82.17    245    Success 
   241        2.3329     0.3162      0.0015   0.0037   88.27    246    Success 
   242        2.3306     0.2375      0.0023   0.0039   86.20    247    Success 
   243        2.3274     0.4294      0.0032   0.0057   84.68    248    Success 
   244        2.3241     0.5197      0.0033   0.0058   87.16    249    Success 
   245        2.3198     0.7049      0.0043   0.0055   86.30    250    Success 
   246        2.3147     0.5398      0.0051   0.0126   88.47    251    Success 
   247        2.3097     0.5183      0.0049   0.0030   79.85    252    Success 
   248        2.3043     0.4427      0.0054   0.0052   85.57    253    Success 
   249        2.2997     0.5235      0.0046   0.0109   86.94    254    Success 
   250        2.2970     0.8640      0.0027   0.0018   74.47    255    Success 
   251        2.2931     0.5473      0.0040   0.0021   85.41    256    Success 
   252        2.2888     0.3312      0.0042   0.0070   86.89    257    Success 
   253        2.2871     0.3168      0.0017   0.0018   83.56    258    Success 
   254        2.2846     0.3294      0.0025   0.0032   84.71    259    Success 
   255        2.2822     0.3281      0.0024   0.0095   87.44    260    Success 
   256        2.2804     0.2965      0.0019   0.0020   80.75    261    Success 
   257        2.2775     0.3505      0.0028   0.0040   85.06    262    Success 
   258        2.2733     0.4166      0.0042   0.0080   86.78    263    Success 
   259        2.2697     0.7320      0.0036   0.0107   86.97    264    Success 
   260        2.2658     0.4076      0.0039   0.0034   86.35    265    Success 
   261        2.2619     0.4986      0.0039   0.0074   87.35    266    Success 
   262        2.2561     0.5508      0.0058   0.0102   87.57    267    Success 
   263        2.2532     0.8678      0.0029   0.0251   88.67    268    Success 
   264        2.2480     0.7401      0.0052   0.0022   85.16    269    Success 
   265        2.2394     0.6206      0.0086   0.0039   84.20    270    Success 
   266        2.2289     0.6110      0.0105   0.0155   87.16    271    Success 
   267        2.2221     0.4214      0.0068   0.0090   86.85    272    Success 
   268        2.2184     0.5125      0.0037   0.0140   88.39    273    Success 
   269        2.2139     0.7061      0.0045   0.0062   86.33    274    Success 
   270        2.2070     0.4753      0.0068   0.0099   87.93    275    Success 
   271        2.1984     0.4597      0.0087   0.0115   86.09    276    Success 
   272        2.1958     1.1725      0.0025   0.0134   86.71    277    Success 
   273        2.1920     0.9875      0.0038   0.0032   87.85    278    Success 
   274        2.1859     0.6018      0.0061   0.0033   86.20    279    Success 
   275        2.1764     0.5878      0.0095   0.0043   82.40    280    Success 
   276        2.1642     0.8389      0.0123   0.0122   86.05    281    Success 
   277        2.1535     1.2825      0.0107   0.0142   87.46    282    Success 
   278        2.1398     0.6863      0.0137   0.0124   87.85    283    Success 
   279        2.1293     0.5564      0.0105   0.0040   80.70    284    Success 
   280        2.1235     0.7378      0.0058   0.0125   87.53    286    Success 
   281        2.1152     0.7640      0.0082   0.0021   77.85    287    Success 
   282        2.1068     0.8890      0.0084   0.0056   83.91    288    Success 
   283        2.1017     0.5939      0.0051   0.0070   87.02    289    Success 
   284        2.0986     0.4198      0.0031   0.0023   85.28    290    Success 
   285        2.0938     0.4495      0.0048   0.0050   85.26    291    Success 
   286        2.0868     0.5617      0.0070   0.0105   86.79    292    Success 
   287        2.0807     0.9343      0.0061   0.0106   86.26    293    Success 
   288        2.0736     0.4733      0.0071   0.0111   88.14    294    Success 
   289        2.0700     0.4787      0.0036   0.0011   68.85    295    Success 
   290        2.0653     0.5929      0.0047   0.0083   87.12    296    Success 
   291        2.0595     0.5681      0.0059   0.0079   87.10    297    Success 
   292        2.0522     0.7034      0.0073   0.0080   85.91    298    Success 
   293        2.0462     0.4086      0.0060   0.0043   85.21    299    Success 
   294        2.0418     0.4279      0.0043   0.0068   86.45    300    Success 
   295        2.0375     0.4287      0.0043   0.0017   73.64    301    Success 
   296        2.0348     0.8022      0.0027   0.0103   86.87    302    Success 
   297        2.0311     0.3505      0.0038   0.0008   76.47    303    Success 
   298        2.0285     0.3360      0.0026   0.0033   83.57    304    Success 
   299        2.0265     0.4103      0.0020   0.0039   86.82    305    Success 
   300        2.0237     0.4681      0.0028   0.0046   86.59    306    Success 
   301        2.0201     0.3367      0.0036   0.0057   86.63    307    Success 
   302        2.0174     0.3138      0.0027   0.0024   83.04    308    Success 
   303        2.0134     0.3330      0.0040   0.0049   84.37    309    Success 
   304        2.0120     1.1437      0.0014   0.0060   83.65    310    Success 
   305        2.0097     0.8213      0.0023   0.0002   67.97    311    Success 
   306        2.0063     0.3286      0.0034   0.0014   83.69    312    Success 
   307        2.0043     0.3767      0.0020   0.0006   65.03    313    Success 
   308        2.0028     0.4760      0.0016   0.0032   87.30    314    Success 
   309        2.0003     0.4290      0.0024   0.0016   83.31    315    Success 
   310        1.9980     0.6702      0.0023   0.0061   87.02    316    Success 
   311        1.9954     0.2630      0.0026   0.0028   86.11    317    Success 
   312        1.9944     0.2837      0.0010   0.0008   78.90    318    Success 
   313        1.9928     0.3355      0.0017   0.0020   84.36    319    Success 
   314        1.9902     0.3220      0.0025   0.0024   83.57    320    Success 
   315        1.9888     0.6157      0.0014   0.0066   86.17    321    Success 
   316        1.9867     0.3175      0.0021   0.0006   78.16    322    Success 
   317        1.9851     0.2166      0.0016   0.0009   77.48    323    Success 
   318        1.9840     0.2816      0.0011   0.0013   81.60    324    Success 
   319        1.9827     0.4703      0.0014   0.0025   84.97    325    Success 
   320        1.9809     0.3086      0.0018   0.0021   85.45    326    Success 
   321        1.9791     0.2436      0.0017   0.0028   85.92    327    Success 
   322        1.9770     0.3766      0.0022   0.0020   78.92    328    Success 
   323        1.9752     0.4645      0.0017   0.0045   86.71    329    Success 
   324        1.9737     0.2971      0.0016   0.0008   81.05    330    Success 
   325        1.9720     0.2303      0.0017   0.0010   76.57    331    Success 
   326        1.9709     0.2638      0.0011   0.0016   83.68    332    Success 
   327        1.9694     0.2451      0.0016   0.0011   77.52    333    Success 
   328        1.9681     0.3351      0.0013   0.0055   86.31    334    Success 
   329        1.9665     0.2914      0.0016   0.0011   79.02    335    Success 
   330        1.9650     0.2457      0.0016   0.0013   79.52    336    Success 
   331        1.9633     0.2688      0.0017   0.0016   81.22    337    Success 
   332        1.9608     0.4196      0.0025   0.0026   82.36    338    Success 
   333        1.9584     0.3717      0.0024   0.0050   86.19    339    Success 
   334        1.9568     0.2116      0.0015   0.0020   84.63    340    Success 
   335        1.9559     0.2073      0.0009   0.0007   78.42    341    Success 
   336        1.9543     0.2045      0.0016   0.0015   80.68    342    Success 
   337        1.9523     0.3009      0.0021   0.0025   80.46    343    Success 
   338        1.9500     0.2305      0.0022   0.0047   85.33    344    Success 
   339        1.9487     0.2439      0.0013   0.0013   79.98    345    Success 
   340        1.9467     0.2140      0.0020   0.0020   81.53    346    Success 
   341        1.9444     0.4239      0.0023   0.0031   80.40    347    Success 
   342        1.9435     0.5082      0.0010   0.0055   87.02    348    Success 
   343        1.9420     0.2630      0.0014   0.0017   86.48    349    Success 
   344        1.9409     0.2146      0.0012   0.0010   78.01    350    Success 
   345        1.9401     0.2027      0.0007   0.0007   79.24    351    Success 
   346        1.9391     0.2830      0.0010   0.0021   84.56    352    Success 
   347        1.9377     0.1954      0.0014   0.0036   86.81    353    Success 
   348        1.9364     0.2274      0.0013   0.0025   83.08    354    Success 
   349        1.9351     0.2363      0.0013   0.0034   85.44    355    Success 
   350        1.9340     0.1923      0.0011   0.0007   71.65    356    Success 
   351        1.9337     0.3204      0.0004   0.0013   79.55    357    Success 
   352        1.9331     0.1392      0.0005   0.0006   83.82    358    Success 
   353        1.9328     0.1065      0.0003   0.0003   74.44    359    Success 
   354        1.9324     0.1621      0.0004   0.0011   82.08    360    Success 
   355        1.9320     0.2810      0.0004   0.0019   85.66    361    Success 
   356        1.9315     0.1730      0.0005   0.0018   87.39    362    Success 
   357        1.9312     0.1131      0.0003   0.0006   83.42    363    Success 
   358        1.9308     0.1068      0.0003   0.0004   70.63    364    Success 
   359        1.9306     0.1168      0.0003   0.0004   76.74    365    Success 
   360        1.9302     0.1203      0.0004   0.0005   75.80    366    Success 
   361        1.9298     0.1434      0.0004   0.0011   81.84    367    Success 
   362        1.9295     0.0875      0.0003   0.0006   80.76    368   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            1.92948286
 Final RMS Gradient :              0.08753803
 Final Gradient Norm :             0.52522816
