
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    83      -16.3203     2.2873      0.0269   0.0138   79.94     88    Success 
    84      -16.3589     1.0416      0.0386   0.0011   52.95     89    Success 
    85      -16.3820     0.6759      0.0232   0.0014   48.97     90    Success 
    86      -16.3968     0.8197      0.0147   0.0015   59.09     91    Success 
    87      -16.4152     1.0437      0.0185   0.0038   74.74     92    Success 
    88      -16.4359     0.6847      0.0207   0.0041   76.07     93    Success 
    89      -16.4499     0.5430      0.0140   0.0037   78.58     94    Success 
    90      -16.4642     0.8961      0.0143   0.0037   67.14     95    Success 
    91      -16.4763     0.7951      0.0121   0.0062   82.77     96    Success 
    92      -16.4869     0.6147      0.0106   0.0011   65.72     97    Success 
    93      -16.5024     0.4192      0.0155   0.0023   65.75     98    Success 
    94      -16.5134     0.5420      0.0110   0.0035   68.97     99    Success 
    95      -16.5148     1.0115      0.0014   0.0037   75.74    100    Success 
    96      -16.5174     0.8550      0.0026   0.0002   64.05    101    Success 
    97      -16.5218     0.5795      0.0044   0.0003   51.68    102    Success 
    98      -16.5274     0.2055      0.0056   0.0006   49.61    103    Success 
    99      -16.5292     0.2782      0.0018   0.0006   54.59    104    Success 
   100      -16.5320     0.3419      0.0028   0.0011   70.69    105    Success 
   101      -16.5366     0.3736      0.0045   0.0016   73.05    106    Success 
   102      -16.5378     0.8564      0.0012   0.0029   76.72    107    Success 
   103      -16.5400     0.7041      0.0022   0.0003   73.37    108    Success 
   104      -16.5435     0.4311      0.0036   0.0006   72.31    109    Success 
   105      -16.5470     0.2112      0.0035   0.0012   71.46    110    Success 
   106      -16.5482     0.2466      0.0012   0.0005   70.29    111    Success 
   107      -16.5504     0.2578      0.0022   0.0008   71.55    112    Success 
   108      -16.5535     0.4333      0.0031   0.0018   74.95    113    Success 
   109      -16.5582     0.3275      0.0047   0.0025   80.88    114    Success 
   110      -16.5617     0.5518      0.0034   0.0041   80.13    115    Success 
   111      -16.5655     0.2461      0.0038   0.0025   82.15    116    Success 
   112      -16.5680     0.2140      0.0025   0.0008   65.99    117    Success 
   113      -16.5709     0.3531      0.0029   0.0018   68.73    118    Success 
   114      -16.5725     0.3588      0.0017   0.0025   79.86    119    Success 
   115      -16.5738     0.1715      0.0013   0.0003   60.13    120    Success 
   116      -16.5749     0.1564      0.0010   0.0006   66.05    121    Success 
   117      -16.5760     0.2247      0.0011   0.0012   75.57    122    Success 
   118      -16.5769     0.3452      0.0009   0.0014   78.79    123    Success 
   119      -16.5781     0.1839      0.0012   0.0007   79.84    124    Success 
   120      -16.5793     0.1610      0.0012   0.0008   71.60    125    Success 
   121      -16.5803     0.1972      0.0010   0.0007   72.57    126    Success 
   122      -16.5819     0.2059      0.0016   0.0012   76.31    127    Success 
   123      -16.5826     0.4643      0.0007   0.0021   78.17    128    Success 
   124      -16.5837     0.3074      0.0012   0.0004   76.77    129    Success 
   125      -16.5851     0.1090      0.0013   0.0008   74.25    130    Success 
   126      -16.5854     0.1173      0.0003   0.0003   68.90    131    Success 
   127      -16.5860     0.1199      0.0006   0.0005   70.81    132    Success 
   128      -16.5866     0.2121      0.0006   0.0008   70.16    133    Success 
   129      -16.5873     0.0899      0.0007   0.0008   79.56    134   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -16.58730632
 Final RMS Gradient :              0.08986333
 Final Gradient Norm :             0.53917997
