
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    83      -15.7436     0.6370      0.0084   0.0026   73.61     85    Success 
    84      -15.7549     0.6515      0.0112   0.0034   77.51     86    Success 
    85      -15.7668     0.5157      0.0120   0.0035   77.29     87    Success 
    86      -15.7718     0.8976      0.0049   0.0037   74.57     88    Success 
    87      -15.7784     0.3845      0.0067   0.0005   49.65     89    Success 
    88      -15.7821     0.3164      0.0037   0.0005   47.44     90    Success 
    89      -15.7867     0.3838      0.0045   0.0015   70.05     91    Success 
    90      -15.7932     0.4319      0.0065   0.0030   77.29     92    Success 
    91      -15.7960     0.8209      0.0028   0.0050   80.41     93    Success 
    92      -15.8003     0.4590      0.0044   0.0004   60.73     94    Success 
    93      -15.8046     0.2878      0.0043   0.0009   62.59     95    Success 
    94      -15.8070     0.3639      0.0024   0.0008   70.52     96    Success 
    95      -15.8110     0.3890      0.0040   0.0015   75.60     97    Success 
    96      -15.8137     0.8025      0.0027   0.0029   78.59     98    Success 
    97      -15.8179     0.4553      0.0041   0.0012   80.76     99    Success 
    98      -15.8206     0.1832      0.0027   0.0013   78.05    100    Success 
    99      -15.8217     0.1955      0.0011   0.0005   67.95    101    Success 
   100      -15.8233     0.2132      0.0016   0.0008   67.40    102    Success 
   101      -15.8255     0.2425      0.0022   0.0013   71.10    103    Success 
   102      -15.8267     0.2409      0.0012   0.0010   74.75    105    Success 
   103      -15.8278     0.1412      0.0011   0.0006   73.40    106    Success 
   104      -15.8290     0.1766      0.0011   0.0007   63.11    107    Success 
   105      -15.8301     0.2585      0.0011   0.0008   71.83    108    Success 
   106      -15.8313     0.2495      0.0012   0.0012   78.50    109    Success 
   107      -15.8325     0.1895      0.0012   0.0009   76.88    110    Success 
   108      -15.8338     0.2054      0.0013   0.0009   72.43    111    Success 
   109      -15.8353     0.2608      0.0015   0.0010   75.61    112    Success 
   110      -15.8374     0.3396      0.0021   0.0017   79.57    113    Success 
   111      -15.8402     0.2559      0.0028   0.0027   82.67    114    Success 
   112      -15.8425     0.2545      0.0023   0.0027   81.09    115    Success 
   113      -15.8442     0.2847      0.0017   0.0021   79.90    116    Success 
   114      -15.8455     0.2056      0.0013   0.0004   62.91    117    Success 
   115      -15.8469     0.1636      0.0014   0.0006   63.76    118    Success 
   116      -15.8476     0.2752      0.0007   0.0013   75.62    119    Success 
   117      -15.8484     0.1269      0.0008   0.0007   79.54    120    Success 
   118      -15.8489     0.1042      0.0005   0.0007   77.82    121    Success 
   119      -15.8493     0.1125      0.0004   0.0006   76.09    122    Success 
   120      -15.8498     0.1670      0.0005   0.0008   74.44    123    Success 
   121      -15.8505     0.1255      0.0007   0.0008   77.80    124    Success 
   122      -15.8511     0.1436      0.0006   0.0008   73.39    125    Success 
   123      -15.8518     0.1518      0.0007   0.0009   74.14    126    Success 
   124      -15.8523     0.1068      0.0005   0.0004   71.61    127    Success 
   125      -15.8528     0.1139      0.0005   0.0008   72.24    128    Success 
   126      -15.8532     0.1544      0.0004   0.0008   78.13    129    Success 
   127      -15.8537     0.1259      0.0005   0.0007   81.52    130    Success 
   128      -15.8544     0.1248      0.0007   0.0010   78.63    131    Success 
   129      -15.8551     0.1537      0.0007   0.0016   78.95    132    Success 
   130      -15.8556     0.1327      0.0005   0.0007   79.57    133    Success 
   131      -15.8564     0.1253      0.0008   0.0011   78.19    134    Success 
   132      -15.8569     0.2356      0.0006   0.0013   76.95    135    Success 
   133      -15.8575     0.1364      0.0005   0.0007   80.94    136    Success 
   134      -15.8579     0.1131      0.0004   0.0003   74.11    137    Success 
   135      -15.8584     0.1202      0.0005   0.0008   77.50    138    Success 
   136      -15.8589     0.2119      0.0005   0.0014   80.66    139    Success 
   137      -15.8595     0.1436      0.0006   0.0011   84.27    140    Success 
   138      -15.8604     0.1286      0.0008   0.0018   82.12    141    Success 
   139      -15.8611     0.1844      0.0007   0.0017   81.74    142    Success 
   140      -15.8620     0.1785      0.0009   0.0020   84.03    143    Success 
   141      -15.8628     0.1472      0.0009   0.0016   82.87    144    Success 
   142      -15.8637     0.1755      0.0009   0.0021   81.25    145    Success 
   143      -15.8644     0.1378      0.0007   0.0009   80.62    146    Success 
   144      -15.8650     0.1091      0.0006   0.0010   80.33    147    Success 
   145      -15.8654     0.1678      0.0005   0.0015   80.58    148    Success 
   146      -15.8659     0.1139      0.0005   0.0010   83.02    149    Success 
   147      -15.8664     0.1171      0.0005   0.0009   80.41    150    Success 
   148      -15.8670     0.1308      0.0006   0.0016   81.68    151    Success 
   149      -15.8672     0.2480      0.0002   0.0021   82.47    152    Success 
   150      -15.8675     0.1747      0.0003   0.0001   72.70    153    Success 
   151      -15.8679     0.0755      0.0004   0.0002   55.20    154   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -15.86792096
 Final RMS Gradient :              0.07554343
 Final Gradient Norm :             0.45326056
