
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   120       23.9435     6.8353      0.5878   0.0320   83.93    122    Success 
   121       23.7192     6.0664      0.2243   0.0378   87.24    124    Success 
   122       23.3591     6.0612      0.3601   0.0041   58.36    125    Success 
   123       22.9609    14.7517      0.3982   0.0223   80.98    126    Success 
   124       22.5154     6.8778      0.4455   0.0315   87.11    127    Success 
   125       22.3260     6.0608      0.1894   0.0067   80.30    128    Success 
   126       22.0060     5.3237      0.3199   0.0117   80.94    129    Success 
   127       21.4936     5.3008      0.5124   0.0222   80.85    130    Success 
   128       20.9294    13.8808      0.5642   0.0214   74.60    131    Success 
   129       20.5037     8.9138      0.4257   0.0429   87.51    132    Success 
   130       20.1736     8.2154      0.3301   0.0132   82.53    133    Success 
   131       19.7515     9.6389      0.4221   0.0182   82.54    134    Success 
   132       19.2599     8.1134      0.4916   0.0172   82.86    135    Success 
   133       18.6407    10.5453      0.6192   0.0284   83.42    136    Success 
   134       18.1615    14.2861      0.4792   0.0418   85.26    137    Success 
   135       17.8042     6.7988      0.3572   0.0154   85.26    138    Success 
   136       17.6106     8.7461      0.1936   0.0062   78.47    139    Success 
   137       17.3144     6.8213      0.2962   0.0042   72.82    140    Success 
   138       16.8417     6.8371      0.4727   0.0167   81.19    141    Success 
   139       16.3083     8.3771      0.5334   0.0134   72.36    142    Success 
   140       15.7043     5.9393      0.6041   0.0344   84.37    143    Success 
   141       15.2060     5.8163      0.4983   0.0168   78.58    144    Success 
   142       14.5632     6.7212      0.6428   0.0227   77.19    145    Success 
   143       13.9128     5.7236      0.6503   0.0257   80.01    146    Success 
   144       13.2620     6.5408      0.6508   0.0172   75.31    147    Success 
   145       12.9810    14.4231      0.2810   0.0119   77.72    149    Success 
   146       12.5546     8.4731      0.4264   0.0167   86.07    150    Success 
   147       12.1376     6.8392      0.4170   0.0144   80.27    151    Success 
   148       11.8794     6.7235      0.2582   0.0173   84.86    152    Success 
   149       11.4576     8.7187      0.4218   0.0105   77.60    153    Success 
   150       10.8734     7.6139      0.5842   0.0184   81.08    154    Success 
   151       10.3283     7.1468      0.5451   0.0232   80.84    155    Success 
   152        9.8971     6.3116      0.4312   0.0113   79.59    156    Success 
   153        9.1893     6.5608      0.7078   0.0180   77.13    157    Success 
   154        8.5676    17.2213      0.6217   0.0339   79.22    158    Success 
   155        7.9670     6.9221      0.6006   0.0170   84.25    159    Success 
   156        7.6840     6.8111      0.2831   0.0059   76.45    160    Success 
   157        7.1970     7.5960      0.4869   0.0124   78.61    161    Success 
   158        6.4217     8.9241      0.7753   0.0223   80.27    162    Success 
   159        6.1007    29.8852      0.3210   0.0426   83.10    163    Success 
   160        5.5667    19.7108      0.5341   0.0086   85.78    164    Success 
   161        4.8869     7.9312      0.6798   0.0121   82.45    165    Success 
   162        4.5930    11.1184      0.2939   0.0282   86.32    166    Success 
   163        4.1190    13.3646      0.4740   0.0116   82.27    167    Success 
   164        3.3570     9.7244      0.7620   0.0247   85.15    168    Success 
   165        2.4259     6.5759      0.9311   0.0475   84.43    169    Success 
   166        2.1832    13.6954      0.2427   0.0098   77.24    171    Success 
   167        1.8374     8.7995      0.3457   0.0102   84.19    172    Success 
   168        1.4976     8.8958      0.3399   0.0111   81.86    173    Success 
   169        1.0844     7.8561      0.4132   0.0147   83.05    174    Success 
   170        0.4699     7.3002      0.6145   0.0289   83.85    175    Success 
   171       -0.2437     7.3713      0.7137   0.0299   82.14    176    Success 
   172       -0.5276    16.3522      0.2838   0.0401   83.83    177    Success 
   173       -0.9163     6.4674      0.3887   0.0071   81.69    178    Success 
   174       -1.1161     4.9033      0.1999   0.0176   84.54    179    Success 
   175       -1.2935     8.3525      0.1773   0.0169   82.65    180    Success 
   176       -1.5013     5.5750      0.2078   0.0044   78.32    181    Success 
   177       -1.7297     8.1176      0.2285   0.0082   74.52    182    Success 
   178       -1.8526     6.0385      0.1229   0.0107   84.84    183    Success 
   179       -1.9190     4.3348      0.0664   0.0019   78.75    184    Success 
   180       -2.0222     3.3436      0.1033   0.0036   75.58    185    Success 
   181       -2.1372     4.5136      0.1150   0.0051   73.06    186    Success 
   182       -2.2451     4.3977      0.1079   0.0046   78.79    187    Success 
   183       -2.3500     8.9331      0.1048   0.0084   80.05    188    Success 
   184       -2.4836     3.4290      0.1336   0.0079   85.02    189    Success 
   185       -2.5528     2.8717      0.0692   0.0032   75.49    190    Success 
   186       -2.6238     3.5797      0.0710   0.0029   69.50    191    Success 
   187       -2.7161     4.5113      0.0923   0.0044   76.48    192    Success 
   188       -2.7497     8.4702      0.0336   0.0074   80.60    193    Success 
   189       -2.8055     5.5312      0.0558   0.0009   74.50    194    Success 
   190       -2.8760     2.8047      0.0705   0.0029   78.32    195    Success 
   191       -2.9117     3.1414      0.0358   0.0018   75.60    196    Success 
   192       -2.9736     3.3705      0.0619   0.0030   77.02    197    Success 
   193       -3.0774     3.6431      0.1038   0.0053   78.22    198    Success 
   194       -3.2012     5.7465      0.1238   0.0124   82.23    199    Success 
   195       -3.3185     3.1883      0.1173   0.0145   85.71    200    Success 
   196       -3.3842     3.0507      0.0657   0.0048   80.31    201    Success 
   197       -3.4857     2.9389      0.1015   0.0061   77.98    202    Success 
   198       -3.6081     4.2829      0.1224   0.0081   76.70    203    Success 
   199       -3.7346     4.6022      0.1265   0.0098   83.58    204    Success 
   200       -3.8303     8.8266      0.0957   0.0147   83.69    205    Success 
   201       -3.9628     3.7148      0.1325   0.0091   85.97    206    Success 
   202       -4.0314     2.9861      0.0686   0.0058   82.16    207    Success 
   203       -4.0930     3.3436      0.0616   0.0047   80.51    208    Success 
   204       -4.1898     3.1584      0.0968   0.0068   80.86    209    Success 
   205       -4.3121     4.8374      0.1222   0.0121   81.43    210    Success 
   206       -4.3664     4.2854      0.0544   0.0064   84.03    212    Success 
   207       -4.4146     2.2113      0.0482   0.0046   84.10    213    Success 
   208       -4.4460     2.0911      0.0314   0.0032   79.22    214    Success 
   209       -4.4858     2.4484      0.0398   0.0038   79.54    215    Success 
   210       -4.5350     3.7697      0.0492   0.0065   81.58    216    Success 
   211       -4.5975     2.2213      0.0625   0.0080   84.52    217    Success 
   212       -4.6416     2.1791      0.0441   0.0050   81.23    218    Success 
   213       -4.7067     2.5859      0.0651   0.0061   78.72    219    Success 
   214       -4.7962     2.4834      0.0894   0.0089   80.44    220    Success 
   215       -4.9004     3.3861      0.1043   0.0103   80.35    221    Success 
   216       -4.9855     5.7534      0.0850   0.0159   83.44    222    Success 
   217       -5.0628     2.1990      0.0774   0.0041   81.80    223    Success 
   218       -5.1009     2.2137      0.0380   0.0024   72.51    224    Success 
   219       -5.1529     2.2707      0.0521   0.0036   76.30    225    Success 
   220       -5.2362     2.7187      0.0833   0.0068   78.59    226    Success 
   221       -5.3144     4.9898      0.0782   0.0134   82.28    227    Success 
   222       -5.3771     2.8539      0.0627   0.0087   85.06    228    Success 
   223       -5.4034     1.8528      0.0263   0.0026   81.72    229    Success 
   224       -5.4400     1.6712      0.0366   0.0035   77.17    230    Success 
   225       -5.4979     2.3133      0.0579   0.0056   76.63    231    Success 
   226       -5.5787     2.0171      0.0808   0.0110   82.32    232    Success 
   227       -5.6033     7.2988      0.0245   0.0141   83.07    233    Success 
   228       -5.6421     4.3421      0.0388   0.0017   83.35    234    Success 
   229       -5.6803     1.6578      0.0383   0.0032   82.56    235    Success 
   230       -5.6985     2.0531      0.0182   0.0018   77.62    236    Success 
   231       -5.7282     2.3826      0.0297   0.0037   81.93    237    Success 
   232       -5.7580     4.3946      0.0298   0.0066   83.68    238    Success 
   233       -5.7931     1.8568      0.0351   0.0074   86.89    239    Success 
   234       -5.8112     1.5569      0.0181   0.0024   81.71    240    Success 
   235       -5.8388     1.7190      0.0276   0.0033   78.13    241    Success 
   236       -5.8707     1.9477      0.0320   0.0047   80.64    242    Success 
   237       -5.9140     1.9659      0.0432   0.0060   81.59    243    Success 
   238       -5.9271     2.1811      0.0131   0.0047   85.18    245    Success 
   239       -5.9484     1.4386      0.0213   0.0024   81.58    246    Success 
   240       -5.9740     1.3059      0.0256   0.0037   76.27    247    Success 
   241       -5.9810     2.3560      0.0071   0.0061   84.21    248    Success 
   242       -5.9916     1.2168      0.0106   0.0015   83.37    249    Success 
   243       -6.0017     0.9224      0.0101   0.0021   80.03    250    Success 
   244       -6.0094     1.0837      0.0077   0.0027   82.75    251    Success 
   245       -6.0165     1.7149      0.0071   0.0052   85.41    252    Success 
   246       -6.0256     1.2064      0.0091   0.0027   84.74    253    Success 
   247       -6.0333     1.2106      0.0077   0.0018   82.50    254    Success 
   248       -6.0442     0.9083      0.0109   0.0024   80.96    255    Success 
   249       -6.0533     0.6800      0.0091   0.0020   77.92    256    Success 
   250       -6.0592     1.3276      0.0059   0.0029   77.50    257    Success 
   251       -6.0643     1.5601      0.0052   0.0008   73.39    258    Success 
   252       -6.0683     0.7134      0.0039   0.0006   78.77    259    Success 
   253       -6.0710     0.5972      0.0027   0.0005   70.29    260    Success 
   254       -6.0740     0.8215      0.0030   0.0010   78.62    261    Success 
   255       -6.0753     2.0868      0.0014   0.0013   80.56    262    Success 
   256       -6.0777     1.5612      0.0024   0.0007   86.66    263    Success 
   257       -6.0813     0.7705      0.0036   0.0011   85.19    264    Success 
   258       -6.0838     0.5198      0.0026   0.0010   81.00    265    Success 
   259       -6.0854     0.6290      0.0016   0.0004   75.05    266    Success 
   260       -6.0880     0.5339      0.0025   0.0006   76.53    267    Success 
   261       -6.0887     1.3968      0.0007   0.0019   81.64    268    Success 
   262       -6.0900     1.0684      0.0013   0.0001   75.80    269    Success 
   263       -6.0920     0.4475      0.0020   0.0002   69.30    270    Success 
   264       -6.0932     0.4882      0.0012   0.0003   61.91    271    Success 
   265       -6.0938     0.5975      0.0006   0.0002   79.29    272    Success 
   266       -6.0949     0.5875      0.0011   0.0004   82.12    273    Success 
   267       -6.0960     0.9668      0.0012   0.0007   81.54    274    Success 
   268       -6.0977     0.5223      0.0016   0.0007   84.14    275    Success 
   269       -6.0987     0.2404      0.0010   0.0006   82.06    276    Success 
   270       -6.0994     0.3415      0.0007   0.0004   73.72    277    Success 
   271       -6.1003     0.4272      0.0009   0.0005   76.08    278    Success 
   272       -6.1015     0.5155      0.0012   0.0009   82.51    279    Success 
   273       -6.1031     0.3256      0.0017   0.0009   81.10    280    Success 
   274       -6.1042     0.7990      0.0010   0.0014   79.75    281    Success 
   275       -6.1050     0.5508      0.0009   0.0005   80.95    282    Success 
   276       -6.1054     0.3573      0.0004   0.0003   84.14    283    Success 
   277       -6.1060     0.1989      0.0006   0.0002   70.07    284    Success 
   278       -6.1067     0.2875      0.0007   0.0005   75.34    285    Success 
   279       -6.1070     1.0280      0.0003   0.0010   82.48    286    Success 
   280       -6.1075     0.6793      0.0005   0.0002   86.07    287    Success 
   281       -6.1080     0.2277      0.0006   0.0005   85.78    288    Success 
   282       -6.1082     0.2524      0.0002   0.0002   82.26    289    Success 
   283       -6.1086     0.3102      0.0003   0.0003   80.37    290    Success 
   284       -6.1091     0.3609      0.0005   0.0004   79.84    291    Success 
   285       -6.1099     0.3593      0.0008   0.0005   80.36    292    Success 
   286       -6.1101     0.4683      0.0002   0.0004   84.69    294    Success 
   287       -6.1106     0.3862      0.0004   0.0002   82.09    295    Success 
   288       -6.1112     0.2234      0.0007   0.0004   79.74    296    Success 
   289       -6.1118     0.2009      0.0006   0.0006   77.22    297    Success 
   290       -6.1120     0.3258      0.0002   0.0002   74.79    298    Success 
   291       -6.1123     0.2444      0.0003   0.0002   81.47    299    Success 
   292       -6.1127     0.2031      0.0004   0.0003   78.13    300    Success 
   293       -6.1132     0.2351      0.0005   0.0004   76.04    301    Success 
   294       -6.1139     0.2625      0.0007   0.0006   78.99    302    Success 
   295       -6.1146     0.3332      0.0007   0.0011   82.49    303    Success 
   296       -6.1149     0.3906      0.0003   0.0004   82.70    305    Success 
   297       -6.1152     0.2597      0.0003   0.0002   80.74    306    Success 
   298       -6.1155     0.1658      0.0003   0.0002   75.94    307    Success 
   299       -6.1158     0.2004      0.0002   0.0002   76.55    308    Success 
   300       -6.1161     0.2495      0.0004   0.0003   78.89    309    Success 
   301       -6.1166     0.4024      0.0005   0.0007   83.59    310    Success 
   302       -6.1168     0.8018      0.0002   0.0009   85.24    311    Success 
   303       -6.1170     0.5970      0.0003   0.0001   84.76    312    Success 
   304       -6.1175     0.2896      0.0004   0.0002   83.31    313    Success 
   305       -6.1178     0.2023      0.0004   0.0003   80.03    314    Success 
   306       -6.1180     0.2476      0.0002   0.0002   80.24    315    Success 
   307       -6.1184     0.2584      0.0003   0.0003   80.69    316    Success 
   308       -6.1189     0.3624      0.0005   0.0006   82.11    317    Success 
   309       -6.1197     0.2954      0.0009   0.0008   84.06    318    Success 
   310       -6.1206     0.4253      0.0009   0.0018   84.53    319    Success 
   311       -6.1212     0.3716      0.0006   0.0011   84.00    320    Success 
   312       -6.1218     0.2357      0.0006   0.0002   71.27    321    Success 
   313       -6.1225     0.2489      0.0007   0.0005   72.07    322    Success 
   314       -6.1229     0.5164      0.0004   0.0008   79.95    323    Success 
   315       -6.1235     0.2709      0.0006   0.0004   84.19    324    Success 
   316       -6.1243     0.2447      0.0008   0.0011   83.11    325    Success 
   317       -6.1248     0.3109      0.0005   0.0008   84.20    326    Success 
   318       -6.1257     0.4608      0.0008   0.0010   84.09    327    Success 
   319       -6.1266     0.4445      0.0010   0.0016   86.24    328    Success 
   320       -6.1272     0.2333      0.0006   0.0009   85.94    329    Success 
   321       -6.1275     0.1932      0.0003   0.0002   78.92    330    Success 
   322       -6.1279     0.2537      0.0004   0.0004   76.13    331    Success 
   323       -6.1283     0.2294      0.0004   0.0005   81.80    332    Success 
   324       -6.1286     0.5632      0.0002   0.0011   85.23    333    Success 
   325       -6.1289     0.1945      0.0003   0.0002   83.12    334    Success 
   326       -6.1291     0.2425      0.0002   0.0004   82.61    335    Success 
   327       -6.1292     0.2712      0.0001   0.0003   85.30    336    Success 
   328       -6.1295     0.2564      0.0002   0.0003   83.54    337    Success 
   329       -6.1298     0.2174      0.0004   0.0004   82.40    338    Success 
   330       -6.1302     0.2105      0.0003   0.0011   84.87    339    Success 
   331       -6.1304     0.1897      0.0002   0.0002   77.91    340    Success 
   332       -6.1305     0.2242      0.0002   0.0001   74.07    341    Success 
   333       -6.1308     0.2100      0.0003   0.0002   79.74    342    Success 
   334       -6.1311     0.2673      0.0003   0.0007   84.01    343    Success 
   335       -6.1313     0.1073      0.0003   0.0004   82.33    344    Success 
   336       -6.1314     0.0957      0.0001   0.0002   76.62    345   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -6.13144046
 Final RMS Gradient :              0.09569657
 Final Gradient Norm :             0.55800212
